hsa-mir-155,hsa-mir-491,hsa-mir-196b,hsa-mir-10a,hsa-mir-21,hsa-mir-148a,hsa-mir-1266,hsa-mir-200c,hsa-mir-128,hsa-mir-146b,hsa-mir-1296,hsa-mir-15b,hsa-mir-28,hsa-mir-105,hsa-mir-653,hsa-mir-452,hsa-mir-767,hsa-mir-141,hsa-mir-34a,hsa-mir-193a,hsa-mir-139,hsa-mir-374a,hsa-mir-23a,hsa-mir-504,hsa-mir-27a,hsa-mir-346,hsa-mir-503,hsa-mir-142,hsa-mir-501,hsa-mir-10b,hsa-mir-200a,hsa-mir-200b,hsa-mir-9,hsa-mir-30a,hsa-mir-574,hsa-mir-339,hsa-mir-100,hsa-mir-25,hsa-mir-138,hsa-mir-217,hsa-mir-335,hsa-mir-96,hsa-mir-671,hsa-mir-1262,hsa-mir-616,hsa-mir-455,hsa-mir-937,hsa-mir-383,hsa-mir-99b,hsa-mir-424
0.34674,0.49012,0.49285,0.03376,0.91827,0.96678,0.00696,0.03874,0.28791,0.35457,0.25432,0.37005,0.71212,0.12403,0.04043,0.12981,0.05547,0.52676,1,0.08251,0.16245,0.64769,0.22745,0.1159,0.84586,0.01677,0.40647,0.98728,0.34758,0.64063,0.25366,0.12862,0.85572,0.41179,0.36958,0.29764,0.61489,0.6842,0.18217,0.06178,1,0.52038,0.03712,0.061,0.00696,0.16109,0.05828,0.13538,0.2314,0.82134
0.89016,0.26279,0.39927,0.26821,0.86151,0.56538,0.12758,0.16108,0.48598,0.63282,0.14997,0.94053,0.6169,0.1051,0.04701,0.06943,0.03511,0.25628,0.51515,0.15306,0.21977,0.64769,0.56724,0.0485,0.70194,0.02374,0.34362,0.23181,0.23349,0.10063,0.0556,0.17002,0.75222,0.45749,0.53281,0.27383,0.73664,0.79128,0.15015,0.02069,0.34511,0.05914,0.02829,0.0744,0.01437,0.25557,0.10355,0.04002,0.35254,0.42256
0.41376,0.08722,0.38859,0.20564,1,0.25815,0.05053,0.05644,0.58669,0.40893,0.22994,0.52691,0.81951,0.28162,0.06671,0.05348,0.11751,0.04019,0.43232,0.35855,0.34598,0.68868,0.55421,0.31037,0.58295,0.24887,0.36716,0.02561,0.56458,0.35968,0.00317,0.05243,0.7085,0.61617,0.47253,0.12609,0.80118,0.97433,0.29396,0.02899,0.49629,0.24008,0.08309,0.14431,0.00569,0.33826,0.11204,0.74596,0.59537,0.56123
0.62005,0.21114,0.4959,0.00648,0.84049,0.23495,0.07614,0.04831,0.40395,0.41499,0.01678,0.18528,0.54106,0.11602,0.05793,0.0259,0.31961,0.03916,0.65895,0.32153,0.41262,0.22699,0.30933,0.58008,0.61182,0.58465,0.38628,0.00285,0.00457,0.45598,0.06783,0.18728,0.68763,0.37636,0.37517,0.04418,0.63098,0.69465,0.2916,0.02203,0.47582,0.09127,0.08864,0.10566,0.00696,0.07398,0.11,0.44935,0.32513,0.36023
0.56233,0.63861,0.38859,0.07286,0.76709,0.40702,0.19524,0.04014,0.32107,0.2353,0.5312,0.55382,0.62158,0.26617,0.03412,0.08899,0.11489,0.29835,1,0.14537,0.34042,0.78674,0.19157,0.2276,0.77811,0.03844,0.28483,0.37639,0.13106,1,0.03845,0.04226,0.75222,0.356,0.50987,0.14027,0.74725,0.8525,0.33673,0.05946,0.2986,0.137,0.01035,0.07399,0.01542,0.16109,0.11204,0.08776,0.22235,0.79059
0.20804,0.43684,0.02906,0.07533,0.41374,0.21949,0.18235,0.52559,0.80914,0.29092,0.24052,0.03289,0.0891,0,0,0.8529,0.02568,0.07127,0.54465,0.01434,0.79196,0.26962,0.45943,0.80122,0.27501,0.76637,0.05781,0.1333,0.16482,0.01294,0.02712,0.32043,0.51191,0.24161,0.73401,0.02802,0.28638,0.5009,0.04982,0.27479,0.41498,0.01758,0,0.43517,0.11778,0.07848,0.1149,0.06684,0.02412,0.27642
0.36125,0.38819,0.15656,0.00281,0.753,0.16615,0.03389,0.35539,0.62343,0.41499,0.51252,0.51474,0.62645,0.04018,0.05091,0.00988,0.02947,0.05692,0.18939,0.0444,0.69755,0.36223,0.29113,0.81758,0.377,0.85899,0.00116,0.1034,0.07377,0.03894,0.06133,0.05575,0.79262,0.34061,0.36958,0.14027,0.49682,0.47929,0.37902,0.03079,0.44905,0.00407,0.07879,0.11018,0.00488,0.25375,0.47768,0.02312,0.51224,0.47857
0,0.8297,0.01598,0.00863,0,0.51045,0.75165,1,0,0.11378,0.01007,0.02287,0,0.97291,0.02056,0.81764,1,0.07546,0.94777,0.01251,0.03826,0.20295,0.11751,0.95378,0,0.98059,0.11811,0.20468,0.01649,0.00188,0.0227,0.99159,0,0.02002,0,0.16097,0.01085,0,0,0.03628,0,0.0066,0.0085,0.31598,0.04916,0.0173,0.14686,0.12431,0,0.02281
0.35316,0.25803,0.21999,0.01165,0.66218,0.10344,0.04125,0.47463,0.87663,0.45131,0.27648,0.71443,0.80524,0.20731,0.05908,0.03251,0.04873,0.06198,0.32881,0.19252,0.5203,0.34188,0.45943,0.15887,0.51055,0.09843,0.24115,0.00242,0.43514,0.25121,0.00292,0.06749,0.76366,0.55999,0.4246,0.24546,0.92993,0.66623,0.30078,0.02294,0.56425,0.07114,0.10303,0.20135,0.0655,0.08842,0.1114,0.4177,0.49697,0.31091
0.57062,0.25308,0.96971,0.11014,1,0.39563,0.06013,0.13319,0.70342,0.2353,0.42109,0.56352,0.74201,0.26833,0.06598,0.06197,0.22086,0.0534,0.29435,0.3058,0.34598,0.34706,0.56724,0.09646,0.60291,0.17272,0.34362,0.03094,0.21095,0.03501,0.0096,0.09095,0.71978,0.39485,0.49439,0.13941,0.6477,0.83981,0.05701,0.01639,0.50073,0.21462,0.04652,0.29534,0.01787,0.20837,0.09044,0.80319,0.53988,0.40096
0.35106,0.45504,0.13846,0.01412,0.69066,0.01024,0.0617,0,0.43647,0.21308,0.16971,0.28902,0.64516,0.03313,0.13091,0.23364,0.31162,0.12608,0.2354,0.19681,0.35723,0.39435,0.19157,0.50661,0.56494,0.32197,0.59234,0.00571,0.37972,0.007,0.00231,0.01066,0.72987,0.6039,0.26826,0.57843,0.54493,0.78014,0.81742,0.013,0.55186,0.27551,0.06428,0.0362,0.06872,0.37201,0.04806,0.26205,0.67892,0.48323
0.38413,0.14948,0.02815,0.00436,0.63497,0.0436,0.98207,0.25109,0.70342,0.63282,0.00044,0.39816,0.16351,0.02673,0.1632,0.8529,0.34317,0.06514,0.5267,0.07612,0.81367,0.32024,0.62402,0.80122,0.57066,0.57832,0.00401,0.07268,0.08088,0.00544,0.00808,0.36202,0.55576,0.25692,0.7531,0.05622,0.46207,0.73376,0.19849,0.02316,0.41132,0.02083,0.02102,0,0.03022,0.08137,0.05828,0.04971,0.06675,0.30399
0.63315,0.00097,0.10024,0.1119,0.84049,0.45892,0.01416,0.42199,0.45528,0.1843,0.00719,0.52691,0.94193,0.30026,0.0243,0.01649,0.01993,0.07455,0.1538,0.06673,0.37835,0.68868,0.37981,0.74338,0.6589,0.36324,0.39187,0.19617,0.18312,0.72985,0.00151,0.0431,0.72987,0.356,0.48689,0.18368,0.49176,0.8525,0.25555,0.32565,0.83548,0.24898,0.03096,0.0481,0.05918,0.11296,0.15468,0.04478,0.08766,0.43668
0.22792,0.50194,0.17267,0.01065,1,0.78943,0.03014,0.04075,0.3691,0.34915,0.52398,0.21202,0.69981,0.36086,0.09015,0.28814,0.20556,1,0.26696,0.14537,0.26034,0.76211,0.21208,0.05637,0.88214,0.02653,0.65013,1,0.25248,0.38644,1,0.57647,0.80658,0.43295,0.12098,0.35133,0.49176,0.75649,0.71729,0.03516,0.61056,1,0.05334,0.0481,0.06722,0.11376,0.1089,0.05763,0.13164,0.90735
0.11361,1,0.27184,0.05211,0.73038,0.43552,0.00321,0.03046,0.66346,0.36291,0.64178,0.20746,0.65533,0.22211,0.02995,0.08024,0.11664,0.45893,0.27981,0.03882,0.49017,0.77386,0.17021,0.07637,0.7571,0.03419,0.12994,0.67713,0.11382,0.60074,0.03921,0.03339,0.7085,0.50219,0.18029,0.20094,0.58563,0.50717,0.46181,0.02957,0.71372,0.46964,0.02899,0.04545,0.0032,0.13107,0.0728,0.15038,0.23321,0.40965
0.31938,0.46661,0.27886,0.12812,0.63497,0.35002,0.32856,0.10926,0.28791,0.21145,0.55827,0.21657,0.52907,0.10372,0.0289,0.02508,0.05134,0.24023,0.76327,0.08925,0.17037,0.62753,0.02605,0.81758,0.82292,0.34092,0.21173,0.96043,0.11883,0.61123,0.03495,0.01693,0.59584,0.44094,0.50587,0.17665,0.82405,0.64848,0.18801,0.08019,0.46153,0.14763,0.01049,0.08032,0.01494,0.14493,0.15164,0.02391,0.22745,0.40096
0.14129,0.92806,0.26335,0.09315,0.62741,0.31864,0.2698,0.02621,0.73565,0.2298,1,0.181,0.53338,0.12962,0.03412,0.04991,0.04829,0.26265,0.61703,0.05084,0.40124,0.59929,0,0.07721,0.77811,0.04066,0.156,0.84158,0.13462,0.60627,0.04015,0.01451,0.62144,0.68005,0.35921,0.09759,0.65611,0.51335,0.51509,0.09138,0.58905,0.26177,0.01174,0.06121,0.01463,0.10506,0.12222,0.17631,0.2314,0.52915
0.20056,0.74025,0.3654,0.14629,0.62741,0.45211,0.29703,0.03874,0.51152,0.23704,0.52014,0.26029,0.5252,0.13068,0.03884,0.0111,0.01706,0.23101,0.56233,0.10479,0.42031,0.7247,0.05545,0.39962,0.78926,0.09269,0.13349,0.38459,0.14225,0.47649,0.06906,0.04987,0.66678,0.39175,0.38699,0.09671,0.69026,0.60528,0.37617,0.11185,0.41918,0.18762,0.01431,0.09441,0.02925,0.12167,0.11563,0.07576,0.21361,0.5503
0.19434,0.79003,0.94794,0.36932,0.753,0.61692,0,0.02443,0.86262,0.46593,0.60472,0.30705,0.65022,0.12677,0.0289,1,0.0892,0.42762,0.39745,0.07524,0.58573,0.81317,0.32439,0.08703,0.8005,0.02509,0.11174,0.60076,0.16558,0.47649,0.09765,0.09998,0.64721,0.71066,0.42145,0.39576,0.7081,0.64039,0.40177,0.1171,0.97035,0.2163,0.05379,0.047,0.02547,0.13609,0.07062,0.18251,0.28571,0.57236
0.93358,0.37178,0.07482,0.0863,0.71007,0.2264,0.05053,0.13319,0.33745,0.25278,0.09403,0.21657,0.52127,0.59479,0.08395,0.01152,0.64551,0.04572,0.12604,1,0.32623,0.43318,0.16546,0.10599,0.30137,0.05289,0.36162,0.01979,0.49208,0.29086,0.00434,0.08502,0.61203,0.50711,0.29868,0.20905,0.35162,0.75649,0.36241,0.01726,0.29591,0.35254,1,0.06697,0.13998,1,0.23607,0.27814,1,0.1509
0.19006,0.36852,0.13707,0.04952,0.79432,0.52878,0.01887,0.1035,0.59588,0.35737,0.4939,0.62546,0.7761,0.28162,0.02567,0.26911,0.32464,0.29247,0.14882,0.07379,0.27684,0.92029,0.35847,0.34834,0.68476,0.04323,0.13535,0.41112,0.25718,0.67306,0.1156,0.09034,0.69846,0.63143,0.55306,0.34457,0.81251,0.8038,0.2594,0.85966,0.76081,0.52038,0.03944,0.09312,0.02524,0.04271,0.03844,0.25832,0.23321,0.72401
0.36125,0.32718,0.20816,0.04217,0.47237,0.08011,0.28353,0.0974,0.58669,0.79347,0.04799,0.15883,0.39348,0.35491,0.03284,0.23257,0.75091,0.06887,0,0.29291,0.92924,0.04771,0.12113,0.33394,0.47536,0.19538,0.39187,0.04298,1,1,0.01508,0.03679,0.77711,0.40831,0.32014,0.03108,0.49176,0.64848,1,0.05295,0.33357,0.10075,0.32789,0.05619,0.02121,0.45456,0.28757,0.43693,0.94314,0.0502
0.33088,0.10059,0.10374,0.01459,0.43976,0.01589,0.26255,0.54114,0.46141,0.05967,0.13925,0.34155,0.14959,0.04193,0.05015,0.25379,0.47905,0.03492,0.12096,0.23365,0.26034,0.25544,0.11751,0.85612,0.22647,0.9293,0.12533,0.0145,0.03012,0.00539,0.03458,0.77733,0.63889,0.24559,0.02102,0.02016,0.40578,0.50717,0.02037,0.10275,0.2147,0.00492,0.06982,0.25033,0.0372,0.02255,0.25907,0.10961,0.0778,0.10875
0.67526,0.47057,0.21999,0.16588,0.76709,0.58253,0.31597,0.11377,0.66346,0.51398,0.13032,0.71443,0.26611,0.04255,0.01612,0.09122,0.05421,0.0207,0.44565,0.28449,0.76231,0.34188,0.66265,0.13249,0.69359,0.29741,0.28072,0.00631,0.06103,0.03182,0.01317,0.03157,0.65668,0.50711,1,0.04438,0.40237,0.82729,0.09288,0.13408,0.24136,0.00931,0.06516,0.18262,0.00439,0.17089,0.04023,0.40878,0.56009,0.27449
0.55015,0.37878,0.23015,0.326,0.88666,0.54422,0.09867,0.02134,0.28423,0.41499,0.26665,0.2662,0.78356,0.4189,0.02445,0.10657,0.25281,0.49092,0.39362,0.08302,0.28432,0.9678,0.16141,0.0231,0.73817,0.04378,0.33294,0.48165,0.39524,0.77399,0.00452,0.01709,0.72987,0.61617,0.23268,0.32488,0.56357,0.76811,0.30279,0.13754,0.78163,0.31556,0.02397,0.04577,0.01732,0.12345,0.11964,0.00668,0.179,0.91943
0.39849,0.238,0.13996,0.10051,0.77977,0.44524,0.06587,0.03748,0.51152,0.26097,0.19663,0.49987,0.71783,0.4158,0.01599,0.3215,0.31961,0.23909,0.49707,0.04506,0.17476,0.92029,0.29113,0.17467,0.85775,0.03077,1,0.87365,0.29613,0.43721,0.02082,0.01782,0.67716,0.5912,0.39585,0.20094,0.7263,0.53053,0.43545,0.46871,0.26499,0.13971,0.05731,0.0607,0.02536,0.08431,0.13032,0.24431,0.31339,1
0.3215,0.30429,0.3787,0.18298,0.49904,0.05438,0.10184,0.03062,0.72535,0.12867,0.45608,0.34396,0.66567,0.2556,0.05975,0.00946,0.08357,0.04572,0.406,0.15655,0.5931,0.35726,0.27237,0.53443,0.56494,0.18047,0.32531,0.0022,0.25718,0.40654,0.00374,0.04954,0.80658,0.23038,0.22342,0.35133,0.5284,0.70368,0.49057,0.02845,0.57687,0.11901,0.11014,0.13528,0.00282,0.17729,0.10767,0.33421,0.19329,0.64567
0.19582,0.04101,0.15515,0.16203,0.79432,0.04907,0.47441,0.09153,0.73565,0.44779,0.00688,0.44888,0.52907,0.01588,0.02302,0.2179,0.00399,0.03088,0.16641,0.10914,0.76231,0.59929,0.42487,0.46766,0.46142,0.50389,0.27153,0.0124,0.1214,0.6473,0.01491,0.33271,0.66678,0.37636,0.20782,0.02075,0.52316,0.8038,0.08029,0.03204,0.81271,0.10472,0.04652,0.02064,0.01753,0.27131,0.06876,0.22118,0.17511,0.56123
0.00495,0.43381,0.01033,0.00502,0.66218,0.40408,0.52242,0.789,0.38298,0.13036,0.01618,0.01793,0.00817,0.13259,0.04146,0.23257,0.75651,0.07578,0.79595,0.01068,0.55499,0.09154,0.23278,0.88224,0.06759,0.9293,0.09876,0.05633,0.02278,0.01476,0.02444,1,0.51191,0,0.02833,0.12422,0,0.35829,0.01026,0.06654,0.06238,0.0068,0.01299,0.10056,0.04916,0.05052,0.14168,0.04406,0.00077,0.12758
0.38156,0.32462,0.26518,0.07381,0.69066,0.40107,0.16242,0.08477,0.34172,0.49508,0.21788,0.32138,0.71212,0.22211,0.01937,0.15089,0.1801,0.23784,0.45494,0.10479,0.28896,0.90013,0.11392,0.00136,0.62726,0,0.1666,0.57594,0.13168,0.06296,0.00596,0.02716,0.72987,0.64487,0.14183,0.09584,0.7263,0.83981,0.29862,0.06268,0.89428,0.2855,0.01266,0.06187,0.04542,0.10886,0.21801,0.09909,0.14187,0.70028
0.47813,0.53136,0.94794,0.06465,0.68154,1,0.14152,0.07584,0.53142,0.46255,0.26482,0.55875,0.74201,0.13259,0.02712,0.05348,0.0919,0.40427,0.80608,0.09787,0.10749,0.82883,0.36558,0.04781,0.74816,0.04635,0.4569,0.31161,0.49942,0.30448,0.09715,0.17627,0.72987,0.52726,0.3446,0.26316,0.83574,0.82729,0.31159,0.9931,0.55186,0.18762,0.04915,0.06219,0.01955,0.08193,0.18548,0.01101,0.28768,0.79059
0.6421,0.01488,0.22235,0.00515,0.63497,0.17828,0.01416,0.11012,0.63208,0.12694,0.27828,0.33896,0.85047,0.18761,0.05579,0.00927,0.02457,0.16414,0.22254,0.24463,0.32899,0.42767,0.44135,0.66913,0.59026,0.63088,0.25248,0.02,0.43514,0.0098,0.12663,0.17627,0.71978,0.39175,0.26413,0.11233,0.69026,0.76811,0.30938,0.03926,0.55186,0.17108,0.11784,0.15129,0.07292,0.13609,0.15733,0.50267,0.39542,0.45181
0.22434,0.75313,0.17172,0.04353,0.68154,0.34152,0.01887,0.03281,0.71343,0.45571,0.43074,0.18528,0.64516,0.19359,0.03704,0.10078,0.07889,0.36246,0.62404,0.07612,0.66817,0.81317,0.06692,0.04024,0.64298,0.03284,0.08404,0.4541,0.10143,0.39199,0.09013,0.10631,0.82259,0.47926,0.24426,0.14488,0.54493,0.36632,0.4835,0.04532,0.70533,0.1674,0.02966,0.0597,0.01361,0.1005,0.03415,0.23047,0.22398,0.34668
0.34135,0.36205,0.32021,0.03148,0.95551,0.3476,0.07807,0.09216,0.66346,0.53307,0.36584,0.50686,0.74201,0.18903,0.06598,0.01978,0.07435,0.05224,0.37194,0.31472,0.43255,0.38216,0.41721,0.09106,0.73817,0.14797,0.29158,0.05372,0.45756,0.01839,0.04714,0.0592,0.74094,0.42186,0.45526,0.24403,0.69026,0.97433,0.34891,0.02069,0.35082,0.20499,0.10717,0.1421,0.02021,0.20682,0.05575,0.36666,0.50065,0.43668
0.32856,0.09437,0.33348,0.019,0.86151,0.59181,0.12543,0.04357,0.46141,0.27586,0.34985,0.27043,0.76204,0.02058,0.01923,0.00631,0.06647,0.05149,0.35427,0.03927,0.27438,0.74899,0.25953,0.32729,0.67694,0.02306,0.49535,0.56534,0.06533,0.68561,0.01188,0.0476,0.83839,0.31043,0.12876,0.10054,0.53355,0.66623,0.25555,0.30137,0.90573,0.27334,0.05215,0.04655,0.00254,0.06547,0.13032,0.00735,0.05429,0.78038
0.35583,0.00344,0.05244,0.01071,0.77977,0.00788,0.02584,0.05033,0.61399,0.25076,0.39434,0.41311,0.57889,0.06283,0.12277,0.3828,0.41312,0.05759,0.16468,0.09337,0.70535,0.08793,0.07553,0.54173,0.3835,0.49355,0.23424,0.00618,0.35244,0.45598,0,0.20186,0.68763,0.37636,0.63239,0.1427,0.61489,0.78014,0.04934,0.03023,0.77132,0.137,0.03756,0.02206,1,0.00113,0.06247,0,0.086,0.60826
0.26672,0.18591,0.23267,0.00552,0.51863,0.01729,0.05287,0.64894,0.42045,0.15199,0,0.06298,0.11491,0.03591,0.01699,0.2356,0.13061,0.10685,0.17128,0.08477,0.20151,0.24561,0.28468,0.88224,0.18406,0.94494,0.19628,0.0382,0.01037,0.00177,0.02427,0.7611,0.59584,0.00966,0.45181,0.00547,0.34856,0.4684,0.04391,0.01854,0.28046,0.08087,0.00779,0.39692,0.04645,0.02267,0.09044,0.05763,0.03561,0
0.62005,0.2213,0.54579,0.00852,1,0.0998,0.10339,0.28755,0.47972,0.54115,0.2375,0.77531,0.8425,0.29529,0.06527,0.02485,0.28248,0.04474,0.48167,0.40505,0.36302,0.27283,0.66265,0.1245,0.61182,0.1644,0.47084,0.06406,0.71649,0.4194,0.00281,0.08385,0.75222,0.44094,0.55306,0.24992,0.7263,0.95469,0.26334,0.04137,0.27777,0.02276,0.0517,0.22759,0.02483,0.15886,0.09613,0.34198,0.48617,0.41284
0.04008,0.50601,0.07396,0.15644,0.45809,0.0436,0.33876,0.0105,0.31403,0,0.00266,0,0.56665,0.16767,0.18401,0.05618,0.05386,0.08126,0.02191,0.04324,0.94231,0,0.36558,0.58008,0.45681,0.68272,0.16312,0.16083,0.00303,0.01428,0.15217,0.0774,0.77711,0.00114,0.51709,0.14913,0.11413,0.76811,0.09034,0.08019,0.38889,0.01108,0.19832,0.05864,0.00658,0.02474,0.0537,0.04269,0.26888,0.01196
0.14316,0.30163,0.01305,0.00521,0.79432,0.40408,0.41126,0.29643,0.57619,0.19275,0.06364,0.54458,0.46309,0.08199,0.05602,0.69829,0.34055,0.04711,0.38987,0.27853,0.74246,0.31593,0.62402,0.73068,0.61961,0.48181,0.13535,0.07161,0.07527,0.0031,0.01502,0.23346,0.63889,0.34061,0.51322,0.05488,0.4214,0.83981,0.09741,0.02406,0.35691,0.02364,0.02536,0.01526,0.02863,0.31415,0.12957,0.08685,0.09009,0.42634
