EMP3,CLK2,SH2D4A,PDPN,FSTL1,ABCC3,CD58,TAGLN2,FAM114A1,RAB34,ANXA1,CHI3L1,PRICKLE3,CLIC1,TIMP1,DUSP26,CASP6,MYL12A,CASP8,APOBEC3F,GDAP1L1,FAM133A,TNFRSF11B,MSN,STEAP3,LOXL1,TNFRSF12A,HFE,GPX8,GSDMD,PLP2,BCL2L12,PPIC,NAP1L3,CASP4,CA3,SP100,XKR8,SERPING1,SLC2A4RG,VAV3,REXO2,ATP6V1G2,SHD,C1RL,RNF135,SERPINH1,ZDHHC22,PYGL,LATS2
0.686501156424069,0.3324021601052,0.6101390054159,0.726464480409192,0.506825351630233,0.346387885435679,0.610369730697438,0.73761015467186,0.609144279491848,0.721322232034698,0.477346712488628,0.599785983294331,0.307697444311234,0.811324353177423,0.643062778250456,0.73772081616643,0.608885365387603,0.509012080203597,0.62777742452639,0.671693823984435,0.523982596965519,0.22426360526562,0.384206455940464,0.798609161544531,0.835343638121119,0.387162082254595,0.731798912637326,0.451438497541265,0.412828494602128,0.791358045338272,0.554069897478177,0.385466585419722,0.474884847361775,0.367302367801032,0.451128757351833,0.172306562224678,0.257504609111069,0.824831020286776,0.511734060991944,0.60449563750927,0.53877112647397,0.37096973107503,0.594353933421705,0.672023723917992,0.572746099755257,0.576071326120025,0.700678405246137,0.693438598213347,0.621527773243044,0.444023866439351
0.871244078691486,0.358176224889269,0.564441371652014,0.885940728677405,0.481858633671436,0.68196781471905,0.741874347601067,0.772220898017414,0.536717795186937,0.860717269663713,0.751547930825453,0.908304670111873,0.367474388435221,0.87022415999391,0.743322320036849,0.309875428644259,0.605267452916341,0.708930804030074,0.542940958362816,0.724947217208801,0.383309281343724,0.162672938502424,0.481643578406937,0.766943285077773,0.733875241646111,0.693252685921845,0.827620876926222,0.426304986064455,0.603281090534845,0.816339968298417,0.677215436157967,0.758846668988745,0.71984463131274,0.28657872234656,0.637098634535621,0.188626699468887,0.442844419462967,0.963669813314346,0.584539493888542,0.852912231150991,0.673801643092675,0.559108550237977,0.538505438704194,0.441371330448025,0.70885285542614,0.724376696135056,0.793705499597811,0.520341146586356,0.749797786631804,0.707007600473919
0.283915584612238,0.698447884500509,0.262836988810367,0.455079253998423,0.378695921731875,0.228380805040107,0.612438390821523,0.272516541694315,0.233662215023889,0.294253047011923,0.218390384644402,0.309075624731503,0.283567942148301,0.412997111198656,0.17880706769107,0.771521889109244,0.507730630031665,0.296798790313642,0.290402283327371,0.359522329398062,0.511471941210298,0.81945480962841,0.170285353944934,0.403323740497545,0.385490460011437,0.0941689195548782,0.299799388446643,0.286237326614111,0.228078138117602,0.274186674303706,0.322835237797976,0.527746607209453,0.341130083390464,0.729487054587294,0.392149522527925,0.0915420311834252,0.409081239006908,0.259015011667757,0.28025513205985,0.360600771167179,0.194376098297137,0.411217075445463,0.637784017657666,0.784849999365937,0.151257188065521,0.530743236656589,0.355517827676528,0.593560380467738,0.497088621379085,0.374109754903495
0.547080082952514,0.430794804850332,0.426797232317366,0.610812727077922,0.414143216777737,0.633505259142072,0.624250118576662,0.452651152806001,0.479966241554294,0.475856395056997,0.647857070362556,0.687375397799514,0.470158566877866,0.563507254816133,0.575092412246967,0.644980970639851,0.505853510227734,0.547128014480274,0.473976232715419,0.473709197046499,0.523948920906959,0.490407647917335,0.666302806399917,0.661212551455396,0.588128640847048,0.520872834615331,0.51510355554323,0.443343202067492,0.399563632565314,0.638326432407549,0.494486689180568,0.428957777414611,0.338423723301344,0.453179577782903,0.571494542706746,0.440520965922108,0.558360642658646,0.493175961102315,0.58410515871839,0.36769537090057,0.412506736306389,0.451347648023719,0.588136140068564,0.512439838470396,0.459783675443963,0.69779230088638,0.48670285536469,0.544938814041791,0.555168738607877,0.662188894505818
0.644312615144862,0.407799356715846,0.585619937263697,0.492643106801518,0.578507443339815,0.276832538250945,0.639041574386182,0.775594244456948,0.606289573574713,0.675299629544213,0.500578428685036,0.462545253583741,0.350395261542653,0.748054927606124,0.653208803736624,0.723586296472124,0.428084122149812,0.665265174898821,0.483035203437269,0.359263566554406,0.666558609895982,0.300090241079092,0.499870775133315,0.781925484544619,0.529242331886272,0.568461826443087,0.592059382096115,0.413800135526731,0.498923503722397,0.446336095050875,0.606824351990026,0.361843813938627,0.422633534161003,0.411652844448208,0.478490648873064,0.180396111735233,0.259610399834829,0.579910036689096,0.45344628115765,0.452724964728238,0.545699008846222,0.294065774943616,0.467902566941522,0.61195869352997,0.21453497121253,0.648672312757788,0.688258409109366,0.616341114387588,0.294180655948782,0.522753986276722
0.388492500735467,0.449304398519188,0.258879099661697,0.302782329046743,0.196666381100041,0.237666395188621,0.360672807118749,0.287764485352888,0.405826933699101,0.356070884080203,0.369992351209681,0.380785946542899,0.0979080600286856,0.303206885521898,0.219661330077681,0.753220947917355,0.139920015489452,0.3599393085673,0.101710810128033,0.0629801105685,0.598465619486677,0.673039523291559,0.34286483773308,0.3024491157263,0.288728190459461,0.133860495304813,0.459806255282508,0.200351003575885,0.182151993372715,0.150396392292233,0.413070120903295,0.09665819732463,0.108656682810963,0.983558717716511,0.119686877064692,0.177142158445184,0.0412832266619408,0.273974894386827,0.326229509820357,0.209473316494587,0.371663250678933,0.368498061473945,0.884606367062749,0.476121670327137,0.488640264025077,0.226815879147957,0.287916752813373,0.606937686440261,0.120621346311261,0.42241073618547
0.205705117911068,0.491305932952707,-0.170888128175167,-0.0367894562566005,-0.015677110698277,-0.227446434429911,0.0328169735668542,0.0368418179961303,0.0199745011903492,0.280191581558868,0.0352153438418689,0.259434909721486,0.449123783893014,0.171388473324137,0.143646186469774,0.910953489539845,-0.0215018009457503,0.131299292505117,0.0551445220315038,-0.00672024899862989,0.837422512017253,0.817539338709685,0.0439654503814063,0.182352393419324,-0.0562763020401416,0.0952108721076856,0.126721340770868,-0.133070407296289,-0.172872957290601,0.170366081700502,0.0235928222817383,0.0488396218463787,-0.0172232572187208,0.875147476943955,-0.0229702726331161,-0.0816226843046733,0.0712781500333786,0.220019584046717,0.143515562116992,0.209943729738073,0.126797650347573,0.164380968748074,0.961615970650619,0.861166908101824,0.139546599351279,0.0503333109219215,0.188556783719205,0.921979086031463,-0.0151720534609284,0.145613017434706
0.360492731437705,0.638651008953826,0.270752767107706,0.378250286942817,0.241301195020927,0.192677819142731,0.396140145722882,0.281738414468644,0.465952230688358,0.27210863032905,0.229627090104385,0.226669705771889,0.283323622213189,0.325481514749247,0.196597633089893,0.723429729484741,0.384815986334075,0.338379809524562,0.345275276740779,0.366860843644141,0.595325327025911,0.623911241394634,0.187877313910752,0.368806739515918,0.341498923317211,0.162489845821204,0.219000274418624,0.367161709720766,0.217102978407475,0.318524139478015,0.426561831721293,0.330761739877763,0.220653093285991,0.656367945578314,0.281346656655146,0.147544279912167,0.360819336773389,0.21778114233616,0.258755541137365,0.310036147627569,0.193054860365447,0.316096719734394,0.683335365648082,0.756810729251649,0.250045093649411,0.414098679073397,0.403865072912132,0.698358131704433,0.39613477891856,0.415666825591383
0.370403760887547,0.692028321896298,0.310320633833541,0.361169621990685,0.139373207840232,0.236703204602121,0.477911172078558,0.294260527103321,0.34380195968135,0.244033527536725,0.244566688862312,0.199522605378839,0.0554196598845049,0.215084660872255,0.157264273931978,0.746401585800225,0.448596112856449,0.184507802605008,0.240053477631192,0.175459143448809,0.612466440833199,0.749918485720874,0.234444266761448,0.24472764006398,0.415280004544536,0.480226947181516,0.226196429873368,0.405514362512398,0.206105802328821,0.178657068820899,0.29452544213379,0.328311531878051,0.0880707596781978,0.623461550738815,0.204189344956378,0.165073316211503,0.138925417589923,0.210733375366287,0.296292958217684,0.291382822482807,0.306198783420072,0.304224920863038,0.595925557984723,0.701410943942309,0.18601059791409,0.448410737726404,0.415377672070874,0.722233275882559,0.300597349002824,0.422276433556285
0.393303572206074,0.687376969887277,0.321323345171625,0.31990836097086,0.458953031058147,0.351420285690992,0.543583092183581,0.329550117255593,0.261866709485182,0.259745062915394,0.490385623995217,0.169820857896868,0.543477815976613,0.400144176206194,0.239232953204845,0.678190568296995,0.493311413660691,0.348580500734727,0.359759034608345,0.264514963721393,0.731915420547247,0.528480588400632,0.313080430266199,0.339274607847386,0.291666533665212,0.149246336738792,0.318835671721918,0.462571909786961,0.263678606023874,0.382019034868392,0.214725392203374,0.524960483596877,0.309220436996724,0.390507387101614,0.381733617165323,0.144149288399019,0.305292960320586,0.250471256425978,0.179055037414616,0.36301043900626,0.307048971306551,0.493619036791891,0.655569998368101,0.770261548566618,0.253293420857775,0.70923992991886,0.571525568706686,0.744408365290547,0.399965640443361,0.569097986390569
0.325370798600313,0.737000101713854,-0.155795230558096,0.311492787667751,0.420550174384765,0.263661718658005,0.46652818217297,0.295472007558386,0.25299116927009,0.266142073134259,0.297953349947825,0.183664713075831,0.25637862365516,0.334770509065333,0.268170138319241,0.68734103889294,0.396781314246279,0.370501332163657,0.266711220714439,0.272805725232126,0.732614198762377,0.505695943583454,0.222374768310817,0.2660099049911,0.0393512414770935,0.111736044837725,0.262377378369749,0.362114054895942,0.32186786803765,0.315879344303409,0.490859885197235,0.444251817670878,0.269162399576536,0.529411327935013,0.28722278160948,0.0374236501489226,0.0553688507376109,0.308981019949449,0.060915871133484,0.334478435748292,0.00541609601449816,0.200278563859904,0.573450467922332,0.93519899394057,0.0963678408060173,0.557861991608756,0.514179970105628,0.792052400223665,0.337543880153129,0.344083524235654
0.316970867810985,0.512193465008198,0.261899884137283,0.307409760189153,0.143339882656115,0.204798869220046,0.39096313618955,0.344735398132007,0.355490682818419,0.418689842054397,0.407592475176567,0.313771511289145,0.253574761542688,0.332893753070859,0.257994095006191,0.801469674529242,0.280567673647636,0.409358461078674,0.201857466575905,0.000359502403793233,0.639786143340394,0.648422174817576,0.255181673267457,0.355010975734293,0.260861707943135,0.248007858146015,0.253499784644634,0.229284541986856,0.201845635019073,0.379958670088174,0.357984149545018,0.18299838970158,0.233559597537715,0.886777944448825,0.313864373942761,0.203204007241956,0.247640642036619,0.273587045575592,0.412738217335226,0.256889051383924,0.340930107485277,0.504070112191757,0.85872179639097,0.495547444917056,0.429515171911486,0.299221618970983,0.243511013201082,0.638335572976248,0.235036410518657,0.289681366370693
0.876088483220782,0.199951863009373,0.599257566447274,0.908079811005799,0.362654222108817,0.675690842357584,0.69674968893579,0.77424699464054,0.644065118420001,0.730337831483341,0.513223415372694,0.843791880970091,0.528074025781954,0.910716592359542,0.85889095353314,0.72402120477041,0.688615766891978,0.862006026713412,0.504554232134437,0.676227349005284,0.550755063521106,0.204836946503491,0.314074268423849,0.81178871454391,0.759543939000413,0.83337095958863,0.972945184579738,0.400457183810546,0.597721957482072,0.803383443622814,0.836908796692656,0.546972836110419,0.477122235305488,0.320286575683991,0.801326849388373,0.406037120374621,0.312406301234336,1.01547533310075,0.603183331067283,0.861091661425483,0.584072353992693,0.638610678745336,0.409967160919021,0.829380146039087,0.676914047278,0.622344821212713,0.696992105022894,0.614694186329016,0.802482773879834,0.438440714283222
0.469780719855478,0.804314049889348,0.425430161970751,0.828517483888132,0.366815341768616,0.392134027111402,0.714295785428678,0.860899178568743,0.525527347991768,0.480352237752872,0.599473254477457,0.562780701188849,0.403168367526772,0.625667688208879,0.418069159826422,0.813664503213191,0.476301981694349,0.594332848009605,0.47059633603674,0.49664593550815,0.802458344216827,0.450667538301075,0.344688581981138,0.615944051899956,0.679217280225318,0.379790511390341,0.561423176467505,0.386752324767298,0.342695352663088,0.405009932247653,0.626056775398785,0.507591670437628,0.171655274343981,0.404514272245699,0.518362999974491,0.253030796630759,0.315882367261594,0.455831661277675,0.412032422683731,0.477445660686942,0.311679048580212,0.608240281796564,0.420530539129468,0.762212088820205,0.333689519264767,0.649401919276016,0.556544066517354,0.673324825214151,0.578941362625671,0.299149701728252
0.523713608812358,0.159091390585558,0.0643582190513223,0.37663975943737,0.242574808748576,0.218424228190884,0.434008416284502,0.321936589223333,0.361397328879691,0.472436684921305,0.312144491549785,0.356469098318902,0.173996268392032,0.395272193473064,0.324813777645865,0.814308167494654,0.338003344966782,0.363191300043021,0.301559120953229,0.365722287132055,0.782176937948774,0.502964623940087,0.390159239132159,0.400665756675619,0.43110644660803,0.293444779747879,0.364885061495597,0.256237113976008,0.232756616429342,0.321812798646441,0.547873243815226,0.354028836004061,0.346992235208052,0.705275552521869,0.303998170592015,0.159059043412248,0.171197416098058,0.425479721449875,0.399838462781735,0.643463134556408,0.236184662066002,0.287974179785035,0.843297546581244,0.702892732850496,0.272202007363276,0.532921780063129,0.320148249637109,0.752047986413855,0.389845781248678,0.48016086673512
0.694245537059204,0.521522300217301,0.448361664559142,0.664334412276536,0.47528639794708,0.404309189019418,0.653425729238629,0.669349497307181,0.713647277556567,0.610097953425581,0.664303431552891,0.660525102877375,0.264394644383347,0.78441470535766,0.619388718782731,0.553876380314828,0.575726411085771,0.72514443674378,0.455582813799475,0.527128198490805,0.535718703373849,0.382656496791782,0.539685775964515,0.789136070414481,0.569208577278311,0.510823348311618,0.686650293365631,0.472010071921679,0.469223422581049,0.456152544556626,0.581260565056078,0.388894900645125,0.383298495464984,0.404421079397103,0.572139020927545,0.29130252588431,0.422733614273384,0.578624594914717,0.482210127800914,0.556763093700851,0.425271043629063,0.489337404412058,0.431540499182958,0.515403416286771,0.490882717183123,0.667436559268836,0.597017752558186,0.500918020837529,0.564596914471693,0.506071681122928
0.364859362125808,0.520163478282082,0.211329306073364,0.260636412073222,0.167032986887263,0.157180458202023,0.283221314597303,0.341362051692473,0.18573429786239,0.502233599809923,0.274918596160883,0.342169434738181,0.077292111218311,0.347737186845339,0.280397399802572,0.864052978652646,0.242039527504394,0.299652389671254,0.117169334435846,0.122806080021724,0.739416762591595,0.507623238396739,0.232835683351644,0.323823352411965,0.332982505814364,0.256002652967089,0.190676046411775,0.121998067266783,0.176372696634684,0.350687622369209,0.407018539399677,0.213991544923744,0.369502898187592,0.752375218202647,0.238450944488505,0.0989969086900394,-0.106948319404769,0.558500782308917,0.448864045112554,0.463794076355572,0.263068981719517,0.351741309296506,0.955741701792127,0.702969212278016,0.283349675737432,0.41967862751562,0.316650990450956,0.781905198314404,0.229343324641521,0.235989093831426
0.546868973580824,0.131975924660311,0.310640351898475,0.489422051790625,0.238423411330972,0.208987124916403,0.495746666619892,0.377497589403885,0.331614960602381,0.565055827267706,0.372247570798057,0.414589969640688,0.280415051557098,0.481290176553144,0.428385286331589,0.857981658808569,0.251844594636656,0.430862370523537,0.380515202613147,0.251359460749932,0.687850297920849,0.589349997595666,0.463129500562887,0.45380703876244,0.42500281498958,0.25539890475892,0.412215547094321,0.300304092984422,0.303363110291687,0.458579416533325,0.544204990643512,0.199764530731868,0.31995794507594,0.847739460171662,0.306775113513983,0.209580949757749,0.225766614949152,0.487579856825922,0.482818197039126,0.451275323916679,0.419009524735402,0.427312120800564,0.888591251200674,0.491235917190651,0.381685399408795,0.455460175353227,0.406861373349999,0.719417560169518,0.308386767436586,0.414832230681446
0.821333378816269,0.150781671827869,0.375598242884438,0.684000994631779,0.519678155813071,0.465628715571263,0.711755513670086,0.66080647133957,0.567600522835942,0.634287021972801,0.716636343747766,0.602319429992472,0.222976598240608,0.702197627094672,0.504800667631257,0.742617883605134,0.542273829105111,0.544126176194994,0.434296881424974,0.391888385882531,0.53991979167927,0.474185264580974,0.664089723492161,0.63063194173946,0.632120177541274,0.522898312474994,0.64265265862425,0.28788495733995,0.449595830040269,0.44023424550946,0.544153179158036,0.442552479864626,0.608170639187678,0.736448560377469,0.512524785503733,0.249484692735721,0.508426198510562,0.520469436018661,0.495945977556946,0.51619235151775,0.491620165850881,0.468211441010653,0.764690554093258,0.551014149725476,0.645833461943432,0.508906421850468,0.515257504017038,0.709557242502718,0.508676977491609,0.521919391366785
0.292704401086257,0.661454828353857,0.234525402922391,0.313250757832147,0.303387433683262,0.154929406044808,0.426837775750756,0.328349080597554,0.413923917754975,0.159796262131303,0.207271856630098,0.193575895765211,0.258786920158404,0.327547842056295,0.290373324269741,0.696935115953137,0.661203525732905,0.260572902364734,0.14017170336817,0.384125500572856,0.698904464143329,0.818047766175767,0.202180386777545,0.299368061815071,0.284487898434902,0.088890991670564,0.299328986073384,0.322770918893401,0.240814607309797,0.26907538475278,0.440385136046338,0.334367892780565,0.228606079251853,0.68537887934647,0.201924193562691,0.364048026526555,0.244869864768516,0.169399773483229,0.18814350085003,0.303306358164636,0.250488498804731,0.147828567206946,0.713359406480377,0.931403702349922,0.244397433843962,0.330800222217671,0.390773981093694,0.755915611015919,0.365998668256791,0.437126467126195
0.382181441623908,0.907697752127305,0.215651012330407,0.338202592423575,0.418994615633438,0.286529378312797,0.490912647366201,0.260067535638823,0.721816926853968,0.183399436284647,0.377053453589005,0.369666341579092,0.151832959992617,0.436617696745274,0.235680843690457,0.703789270734129,0.466832489052175,0.278231864623204,0.287764056766271,0.217916950835855,0.597228024334579,0.309986840825838,0.384165472923653,0.301492609437441,0.334583066747578,0.105250620537073,0.398103475896563,0.236541736282168,0.251305406912356,0.136964398821196,0.650304550601638,0.827620450787115,0.274115917862398,0.338990380397351,0.328478865361444,0.236630066116207,0.300486921204638,0.178464354271525,0.335524282461593,0.552078161806541,0.257232556769096,0.415741982392332,0.643434995594637,0.89786747338268,0.0523677722563684,0.331930598513517,0.606365831842255,0.581649371734458,0.519062868736625,0.194393650963771
0.471347373613805,0.456943416706288,0.301577998471717,0.3978034518681,0.268620695591105,0.227103765835533,0.494685540442253,0.322103689975756,0.352096177964226,0.397119362736954,0.359060937484369,0.410911701840458,0.285743552999057,0.290031679298062,0.282458623915146,0.780246149572868,0.263809922548861,0.307119925652538,0.229362832650669,0.224872496073323,0.62703133616061,0.642226454068121,0.249075203762723,0.387182696873044,0.337569187891634,0.289676222383987,0.285827437104748,0.297685026801731,0.225039879261037,0.282220115826575,0.445628458376528,0.184687847636865,0.111577988466728,0.776213948873686,0.206293376794865,0.181695678219494,0.0754695803734922,0.166585099253123,0.412759934093734,0.347371598727919,0.320973670204013,0.288742927416868,0.819156362719807,0.597112124662774,0.306503235299317,0.408683149001479,0.258908405672011,0.693427972871033,0.277856929340323,0.431054069678034
0.396170215253226,0.407050262572071,0.287300933158271,0.45561231591924,0.450387735683654,0.379439391628642,0.611441575321316,0.373967586008955,0.352033893471489,0.362180925616352,0.558229325935467,0.350352785579038,0.322391543265807,0.537261106590376,0.414757192927091,0.614111179627486,0.568501072846061,0.522900214739508,0.332709265891522,0.301621555501637,0.645106960592951,0.631431238334813,0.312004626074929,0.550920018609228,0.525730653420863,0.234219028101386,0.398583886830954,0.375495102120239,0.364524582056451,0.444295541470467,0.48997908994414,0.476954190570261,0.269113548311389,0.543138634533309,0.496564471918089,0.138407017887168,0.517282610214792,0.335609611189392,0.3522027529954,0.337041707911777,0.305716244349368,0.403646370919303,0.608489966376498,0.860239595043152,0.33473230612427,0.542684120799983,0.553377629146107,0.73082917781407,0.526064832301401,0.533594127060959
0.649312573948034,0.33471912571269,0.471800306147084,0.570470147240782,0.422096010893896,0.234268172220517,0.724071008398448,0.305936692178858,0.496990669569208,0.629659651964015,0.639958877743006,0.622841408266952,0.256995240634251,0.5739147198764,0.458523184521271,0.48814434011183,0.4753057449269,0.570151372933736,0.581433637465135,0.368610080467254,0.362135459523818,0.439352071207126,0.452648094013654,0.560641433487347,0.458375704895545,0.337898176042887,0.46243850686053,0.507838897300899,0.556166061889562,0.591274832859298,0.48799989119895,0.463685523862142,0.885245244845999,0.514966436402523,0.453773013581283,0.214527361724975,0.374945263063867,0.720167248226325,0.399447561128599,0.537696956934254,0.816667675097576,0.471481051191617,0.563127556858139,0.401965305418672,0.601408896088145,0.614832956919408,0.504869699028977,0.526843856082134,0.506123069808408,0.528855162859708
0.480702852085518,0.255498064809984,0.260621011877546,0.409179220093192,0.473711394711361,0.264505863216961,0.415808494571049,0.543094435054794,0.334760327485625,0.374520578973115,0.329398398618926,0.495204455579441,0.371883781549855,0.678823484254399,0.638059807103431,0.856468177930532,0.450389339037857,0.64160253606979,0.553197196560185,0.280133888964458,0.779230282824731,0.497395569602313,0.385251522869126,0.461725807173093,0.52858538523458,0.31772130044086,0.627329551529378,0.364485500275906,0.44031593070663,0.462937880491479,0.612129848102787,0.427317718834158,0.851401088352455,0.583724120097177,0.606448008564142,0.160791798724596,0.288366030100896,0.602859604919609,0.357099882038855,0.532992824499394,0.296536512980497,0.6290353917868,0.694388266263403,0.856128825813986,0.270817777018803,0.507786321702766,0.75365715589043,0.849907389119925,0.574323046231883,0.432540991644013
0.763322745679913,0.667430160710015,0.276992781754355,0.349589702391663,0.601918602547285,0.339255946149116,0.448467600260621,0.823207515100395,0.535544770573714,0.413070038684553,0.503286661815181,0.428009817004062,0.269874391499423,0.762860447118089,0.778092969508677,0.764232826029965,0.675035486746225,0.780335642501233,0.507425555018204,0.286354547725944,0.654544676004528,0.410549064058893,0.363919862619368,0.8378994967946,0.436254519460382,0.492272697721916,0.907319049229593,0.428781194091727,0.482102998168661,0.351311675163218,0.555655328933749,0.448905236896137,0.637647492577119,0.466776414393163,0.556766319837334,0.243984202034895,0.161464431221736,0.84926549539459,0.412998818437317,0.292554055456384,0.375868234009354,0.459891450818023,0.622196593712981,0.900592052988057,0.167388085679779,0.4679559714964,0.755717703194704,0.693268592736333,0.342992216543957,0.421010151623967
0.354992776754216,0.553045227034992,0.345500645737174,0.388537247840283,0.362177832241223,0.288120266135444,0.451436609868763,0.369340983926251,0.324514528430308,0.426449953516159,0.443932039722876,0.326163139699718,0.378410614102124,0.488626586349727,0.490892407842526,0.816674068637332,0.537617733055138,0.412554862956519,0.330378302664847,0.189918811152296,0.594331883298377,0.365464554101498,0.479153860135711,0.426620186936783,0.467465457658051,0.338579827245659,0.474638942881855,0.20187482390036,0.248476303556786,0.470198685221767,0.208062435171137,0.254449616531893,0.223105426796349,0.491575031404748,0.288227409424253,0.225991754431093,0.233242675796181,0.362847679132705,0.392031288098267,0.436826917152465,0.666575046057606,0.230347300345551,0.671947528650478,0.653984138951862,0.289025020149772,0.504014975333897,0.443837800204677,0.75648937950084,0.462387400733594,0.517285950659895
