EMP3,CLK2,SH2D4A,PDPN,FSTL1,ABCC3,CD58,TAGLN2,FAM114A1,RAB34,ANXA1,CHI3L1,PRICKLE3,CLIC1,TIMP1,DUSP26,CASP6,MYL12A,CASP8,APOBEC3F,GDAP1L1,FAM133A,TNFRSF11B,MSN,STEAP3,LOXL1,TNFRSF12A,HFE,GPX8,GSDMD,PLP2,BCL2L12,PPIC,NAP1L3,CASP4,CA3,SP100,XKR8,SERPING1,SLC2A4RG,VAV3,REXO2,ATP6V1G2,SHD,C1RL,RNF135,SERPINH1,ZDHHC22,PYGL,LATS2
0.326959674397766,0.842709479956322,0.35247931936143,0.479123749150163,0.416350165756182,0.182688775195087,0.54288639317806,0.319691172862653,0.249274861203419,0.280825304066531,0.342555487571194,0.292899726566804,0.531366527764649,0.426816859885241,0.254642104337684,0.664630127556427,0.462008605757158,0.293509739106005,0.28917322998967,0.251442264859902,0.674952367492183,0.55913994699479,0.264730716184255,0.344894082294434,0.465028782804501,0.178333367348472,0.450268096522604,0.383495158823733,0.211587878091753,0.232068063508092,0.40694600332001,0.334772967490195,0.302938164298875,0.477036947023661,0.289478455382273,0.147010349496153,0.341444047004065,0.135889636192514,0.382215313252849,0.1865286705368,0.219560042177695,0.275761796519828,0.673046807033353,0.719249770411201,0.174936755158306,0.398591971524015,0.446115744701604,0.803453392525903,0.404424337606949,0.469426249445243
0.385970299294756,0.558811509862654,0.351321719471151,0.434936318437343,0.399734853843572,0.291940561383026,0.453151561266969,0.354333247599286,0.34332444523703,0.337967943012239,0.497367941410755,0.412650133884371,0.176765227656631,0.348040500945456,0.246987558482735,0.785134518845607,0.447725716522783,0.292388682215514,0.36877562418062,0.320583696684735,0.645241664827193,0.751727541588559,0.282117761066022,0.354146441203978,0.482945509668834,0.176950589194279,0.438648157047003,0.411895360121137,0.24097973007374,0.323863257826754,0.479637517443094,0.330850658716463,0.212387459223191,0.692852945803927,0.335568125790221,0.186873795838954,0.0995300026143365,0.30424926445238,0.46172036614903,0.323630130337288,0.319928168884154,0.314948463777984,0.69521272505056,0.645972918919208,0.361134192894519,0.64189005498271,0.49709066035275,0.767869121118452,0.528384631780308,0.298027315470061
0.401336839349837,0.531234392895313,0.156944160751953,0.240913121002998,0.223558103013604,0.245317808049926,0.265225043362386,0.465747674277131,0.0586946941754888,0.309510215309627,0.324996288767382,0.333286471001603,0.283207279386946,0.548426856900936,0.431757288884684,0.911840702468349,0.432320750087175,0.463113602224342,0.29839113002243,0.26490828324375,0.883179856586315,0.530573417737757,0.223081725350794,0.445180087810997,0.46398961264637,0.451665761785403,0.420142327511786,0.183817553055331,0.216266356403493,0.43598474315026,0.441794408451291,0.272332182981404,0.399947006626935,0.505488723700237,0.498384175129754,0.0953500632070741,0.312275319036208,0.426133523731671,0.357534217209006,0.196541752433859,0.152464133298835,0.283556313647661,0.785533902806067,0.991573891950783,0.392288603847458,0.17730539738989,0.429489585489595,0.775519367584073,0.244304967152273,0.366301016320868
0.658856939752311,0.460889226556637,0.616169549606213,0.551416019007328,0.566140751266766,0.365175513055517,0.594613614726427,0.565078627795408,0.522797211060108,0.47611944968282,0.425368332630791,0.557024795092236,0.344915514426577,0.63626472458172,0.606471047281111,0.659924419768969,0.52448838113044,0.531340568683615,0.54186023904863,0.616132266194658,0.413036822037994,0.292948608764834,0.373796769670649,0.707741064102892,0.478299105168684,0.508875773446558,0.609724492496146,0.398780981453624,0.41302664191886,0.51616066878048,0.535521385677704,0.451829678702245,0.581067957284361,0.468118391412955,0.516495908658356,0.876520484312324,0.460134069615936,0.73906102603078,0.471243164754596,0.752445402720762,0.339034418278939,0.434892556309405,0.588316490428254,0.825030378598924,0.489849158525917,0.660171322530987,0.657964582915796,0.592795355821176,0.622666390418471,0.484343434329746
0.297004365656985,0.596196533875234,0.341653004197103,0.497803599864746,0.500253115905877,0.1787602562861,0.563037072106972,0.317362206125761,0.353009683857709,0.320223712797669,0.263100851592977,0.315531143723837,0.441968700079029,0.429186501292406,0.265898789418492,0.759918535710965,0.478315428634878,0.384500645895319,0.442042036509972,0.340601590269949,0.543640996150204,0.757722256130494,0.234106156872763,0.420485670641887,0.454350413593359,0.184662985659919,0.310338403319863,0.401123855202504,0.247529599710176,0.530721900640675,0.379185409401872,0.504222634438024,0.254067358646245,0.57909243552192,0.40887752340599,0.19126612907258,0.57719185252805,0.168557587493119,0.32589290006349,0.346997188187185,0.142468681119964,0.342010326615067,0.510147491670945,0.816177884863557,0.359814559966121,0.537957092653717,0.378826587549646,0.685342087370564,0.509879442359116,0.505256272302875
0.522791394188662,0.193828453903864,0.284180925834947,0.413863359950582,0.318291630969413,0.237558171527217,0.401928106691825,0.34490249888443,0.281839270156337,0.540436305696413,0.342781994342079,0.454224100202818,0.369673267851226,0.409527956178567,0.413966723485861,0.864801020925698,0.108396986826799,0.390420938069066,0.360182846104105,0.175252133173884,0.731073519083235,0.548593033047243,0.487688573386455,0.369395358770601,0.432826452387006,0.225786028935674,0.343827048871424,0.376342727175728,0.219128484311851,0.308876085170648,0.545552089265893,0.293070032140257,0.264052557242205,0.794004463670798,0.297695552697447,0.160308239102546,0.0214545369760188,0.440760964612539,0.440861419602518,0.393145687400192,0.419308239398219,0.412326407471147,0.944980796997256,0.545593670300041,0.347338030461271,0.379128946939171,0.361576592915242,0.765744052655779,0.357304740851895,0.40718657386283
0.426614408854761,0.602537702906259,0.379743552967724,0.437284059237536,0.497035053739069,0.313704339691491,0.494524763748671,0.37812421722547,0.430335881591303,0.342726840333936,0.439293574979973,0.304135933679898,0.35401352343883,0.478304428380117,0.361545591807327,0.742530901945477,0.458243879446482,0.469108013861924,0.435303433727402,0.320997717234584,0.516253941525887,0.606128103976349,0.327465469166612,0.497217708795288,0.458949040155204,0.339056983087598,0.384121515993535,0.43017168013781,0.291353181260846,0.467672757246019,0.361994358520875,0.404347018836858,0.354730275607269,0.556744790428429,0.478329529317864,0.103620947575899,0.51993248083847,0.200638224879567,0.404236106379516,0.396361777942392,0.306508987108382,0.377888459761534,0.676018293912065,0.734612575414153,0.34025077109757,0.471439585717236,0.551695163916012,0.677702466247257,0.562702766273319,0.615969603976215
0.753489493367009,0.459234251122716,0.413413172633565,0.773396612927068,0.487740590199891,0.442609542790505,0.568353421441409,0.852941005234611,0.557572719505206,0.612393702887304,0.684689040932528,0.718020562671168,0.335038008478491,0.819485398183699,0.643092796077339,0.77128703862817,0.615554908378105,0.759999114611757,0.47219622443323,0.437058027871089,0.62013616317035,0.304287723647903,0.446193268866033,0.752135831952162,0.615612899856935,0.69372010388946,0.694537039538563,0.444962261162246,0.561449990335762,0.464859566873029,0.743845006480338,0.653517364614027,0.557834295580652,0.472470497442422,0.676004268305852,0.597889400423219,0.427680711141162,0.857033553013899,0.471840375613554,0.523824566386554,0.362954569355272,0.547810879344826,0.672488579729549,0.829236747112489,0.606069138247871,0.692397323110751,0.67174567451961,0.617605530122878,0.642331479579117,0.445184624877309
0.315604212404784,0.808634406811585,0.257423831228203,0.319545425194984,0.331319435511775,0.23221192265383,0.384167641274161,0.283513859963135,0.278808091509779,0.193969449431331,0.343235007883849,0.302355100854426,0.318273007216781,0.377111261728553,0.272752859889917,0.836671152192538,0.388874340323578,0.241033158711475,0.243581708333387,0.280299497184398,0.80953031651453,0.618082061376539,0.171719759533294,0.253216633377606,0.44919039625643,0.242866260502255,0.354095832594048,0.270884836845025,0.285496827232974,0.400413733891782,0.440385136046338,0.290698863108278,0.220135269875437,0.653124834447148,0.236290046924653,0.19259591803322,0.144970749811241,0.301578648352161,0.320333409885554,0.352459741973788,0.213654683074316,0.158639688966025,0.755140573142024,0.903211473380595,0.470802148985968,0.365019795537381,0.420009177479564,0.762312067088563,0.299160775931023,0.152491230657979
0.471336262594242,0.576284566286055,0.23404031344456,0.6784095153347,0.397216793114861,0.213662387089082,0.67314767031799,0.412275433501863,0.449239225137132,0.453030427752675,0.518472463584939,0.503822414431276,0.38149369899758,0.687069836351332,0.461775115766837,0.708451487691759,0.551145579686816,0.587486062537931,0.411124987894346,0.467902558834862,0.538833738790694,0.648611357130537,0.277097341506761,0.5971910103328,0.444340935518484,0.294535421672313,0.569189819906839,0.346675850233604,0.241816352077722,0.668766340915292,0.409256795572248,0.530671049015561,0.447997111025102,0.591878494349389,0.62573496708361,0.123124518998609,0.668385689086627,0.400336037087232,0.518770290748393,0.461480411219243,0.246582230137126,0.387308050997167,0.67323574550541,0.756055494904896,0.560777121376714,0.723184662950345,0.521193392581644,0.684290178481541,0.666880917183885,0.559054068336502
0.389936933278605,0.679781503685281,0.340848196654337,0.511459058432054,0.521243436806594,0.24256892705025,0.52448282098607,0.393706362388888,0.412418709180485,0.434138322807243,0.351487732840436,0.371796980852424,0.52201256453466,0.55037944142044,0.401479307502885,0.70020562635625,0.611077086275992,0.465003648552111,0.524844207493903,0.42068351512455,0.346332969044309,0.596503453804485,0.380395035377106,0.547728598587746,0.618945411053701,0.327751310995922,0.439118559420262,0.539315310878337,0.350907458123223,0.610808675871751,0.510154482388565,0.474098907860919,0.280163704487544,0.421913377078706,0.544852950373466,0.223382547303778,0.477121453157838,0.301357020460027,0.349824767938822,0.504662426917205,0.256164077398251,0.373022968420814,0.563582726813548,0.745099816912746,0.467009357842112,0.801149798919306,0.555948587250523,0.685118955181984,0.61969747273675,0.488468443654721
0.452969747257258,0.387364765305429,0.455241115335659,0.29283562043916,0.296192974458375,0.245923860553792,0.389666204194657,0.321195079634457,0.305611184884479,0.418139818745859,0.295067850649161,0.320057427155244,0.563837810569252,0.206971008694123,0.263487357325625,0.833748568428054,0.256794318365456,0.284096567199076,0.248328397085888,0.209791797545062,0.647590569911787,0.597851377784328,0.312916498198958,0.317422118017291,0.383722676294156,0.262059610797428,0.136809970393095,0.444714640359519,0.25384829747709,0.317246317090284,0.432665224710387,0.252720639112741,0.208655222565993,0.764499607805079,0.224803170401019,0.0911088423553381,0.121021158661121,0.281388347378721,0.363028557111419,0.415744723628071,0.357497282246118,0.234940324171191,0.840188649904673,0.560621877807596,0.365286883927938,0.504672648815116,0.328314822439369,0.778664468908828,0.262405787856958,0.458624480840774
0.421325563542962,0.446342863532171,0.246729813194194,0.468587269906783,0.356655598674012,0.249148925663649,0.556348761653972,0.311022821330724,0.477288008366582,0.296381398075396,0.428628060507438,0.310549051890673,0.270153614282408,0.39190730267489,0.225905038069169,0.729735899809893,0.385759789587448,0.425423854864712,0.332211287384005,0.343375527953939,0.56345935661305,0.725785916923853,0.227313221836457,0.336073990650049,0.425743373033306,0.156695810597649,0.402277045889091,0.372104601898282,0.233637271170375,0.336799971302547,0.471762171650714,0.407725934707428,0.341091002378347,0.676963565118187,0.291554054358078,0.089990610729346,0.349978040989826,0.251867512146424,0.272426240617875,0.441271842289895,0.20531365056643,0.409815813939336,0.727366617749678,0.744363702422873,0.257953663017501,0.487963631932879,0.415169726930076,0.695638044072213,0.379960030258288,0.467277407378279
0.688456695867088,0.704867447104719,0.287102487462795,0.713205982846746,0.677693758221297,0.30638842018054,0.608804837546576,0.916846599239273,0.415200749856093,0.714674124218458,0.604072326738467,0.517963075081151,0.367625634109337,0.819864540808845,0.566697426662258,0.540959603855724,0.616268004169542,0.644400545829527,0.544477275034942,0.270725271969133,0.397444806924489,0.324672117869395,0.511243562298171,0.791775659884699,0.55473186197193,0.391865475553717,0.505565396783326,0.363409302171746,0.564939584747107,0.373351634951609,0.680728254873252,0.738049540604093,0.453321898926078,0.453477794898412,0.732216037828686,0.450877201161026,0.199741459736379,0.644835927689857,0.978850678110327,1.03120845070247,0.403200625657095,0.366123701699674,0.436143727411251,0.254895366298931,0.435328939358273,0.575824698564567,0.823460558835676,0.602868180334244,0.409180990666911,0.406524653761845
0.806633499934944,0.417485318202796,0.61577265821526,0.804110052960517,0.60368805062692,0.587748295100209,0.74695489111825,0.824251894803037,0.638802078783683,0.724718028113497,0.790329829249129,0.723363061147583,0.396664803539752,0.864868770413718,0.58670931125036,0.561104556232347,0.615596855189366,0.66827627811708,0.692684155101894,0.774650384218209,0.519638385411216,0.346037895339369,0.51072102883384,0.836152033382261,0.965622131393974,0.567780175240316,0.645144790346407,0.465990981640002,0.531155467244216,0.975641825968937,0.675764714564634,0.645109594421467,0.566715455584299,0.384310062669932,0.706057804161003,0.618783205759324,0.523549604617558,0.891352632110904,0.76588528580593,0.875348062784192,0.470503336994828,0.665254109327117,0.363977819197927,0.381746056768239,0.593057373009824,0.922428899315468,0.612377336821697,0.478519799240961,0.751894119188432,0.527397020028554
0.364348255225928,0.243268667393007,0.266320813242065,0.28008750131154,0.169346880529862,0.120957998729905,0.436098513301065,0.23186928366749,0.4152941765952,0.403779427581641,0.392702117021006,0.343748863851248,0.204547894563614,0.31514039964838,0.256303090758496,0.825076496960224,0.331176501434051,0.357039384544792,0.338229410623784,0.191336831535529,0.684019646259594,0.651780160872625,0.259628330591374,0.314239895171663,0.29897655822586,0.279363813473491,0.170779026879048,0.27236103778436,0.270151418370469,0.306152045196802,0.215906694072231,0.223407061954896,0.262489316757514,0.820173015556755,0.223732199239987,0.190168045764174,0.348557387917816,0.307695578175069,0.34143124077565,0.3433490854826,0.346582708027811,0.409728235095203,0.871165971209619,0.653267144318868,0.344652623592994,0.332896556439058,0.277406071151205,0.698007495408093,0.162132987445287,0.375308885521221
0.491302764748242,0.318178081770498,0.350285391950329,0.385486318974331,0.276155433292845,0.306669801700192,0.415272572259109,0.345915547195992,0.464779206075136,0.518782127179845,0.458654979830391,0.371436574209174,0.217264165472045,0.284240275698952,0.323132779340464,0.73796436481347,0.263579215086925,0.345106150867505,0.331872238187398,0.287596609375492,0.662197560312398,0.635877022689385,0.438795834331775,0.450128168420673,0.413416664950645,0.241843783698098,0.331136193354574,0.373523659575449,0.236730570948255,0.313383133127375,0.459669370940573,0.234640475243898,0.192632007597918,0.857198534304229,0.226897724618612,0.279556056731996,0.264990745511801,0.32373035617099,0.400012196849796,0.341179424400399,0.401523227935124,0.316310801353386,0.854616678679918,0.52641645384956,0.463687205015377,0.288688567123325,0.166486242639022,0.637528046960433,0.326317327629058,0.545422351474201
0.506280419118632,0.0912461081918053,0.297785480735944,0.456156719583053,0.438623822626744,0.416700798250245,0.539831636000007,0.523501871833231,0.437145652797269,0.461065550868707,0.50001708581806,0.470399998367517,0.377235551557063,0.624170074839551,0.593413292587374,0.792380091095057,0.335371182560153,0.633199241857601,0.888824115339198,0.295204236978973,0.63880953764214,0.55910447531111,0.330477720902169,0.396103957451828,0.46882712889974,0.620724997946988,0.515613992161021,0.401466714775511,0.444631138937693,0.469247747630897,0.502061528357186,0.518528687597633,0.638829693193666,0.580713991087503,0.669635307065025,0.137580936866165,0.371519574805121,0.516535540933276,0.601445990386678,0.721657335948115,0.315229157457535,0.645363980726255,0.886615985356444,0.855354471610352,0.493891111131778,0.66744683541698,0.520928735129719,0.765180909513171,0.607949497394026,0.440100311058153
0.316681981302357,0.549804959343314,0.219167911044685,0.367135378806635,0.161160752601004,0.179820848167865,0.414929581979468,0.342740632899961,0.362632637985652,0.246173835628644,0.246083299415194,0.288055437273706,0.128506223330765,0.345121102731829,0.233409494789707,0.848570243233652,0.417995914041538,0.242506283055177,0.239237640501856,0.34581824919805,0.827664874049352,0.771520741082049,0.27028391496205,0.291265349887329,0.374847924254023,0.149080792875262,0.283655579338852,0.248827537648248,0.210432018744147,0.185650422353754,0.470508333702191,0.220690097439086,0.239910262006769,0.762896690809216,0.180116187885395,0.115165933552358,0.127842308517508,0.472941334550448,0.364277270725604,0.281312138964096,0.184288733914322,0.238930027070581,0.756033736828111,0.85803125157353,0.288692804867098,0.22368165396402,0.292198532303447,0.895298851482609,0.239548314092311,0.286064788427634
0.472625140863504,0.257640822477061,0.326769577036368,0.407307832498834,0.259987344521241,0.260252673323761,0.44653827993764,0.298991567156289,0.334666900746518,0.463720011183824,0.468857632640683,0.293980946496555,0.335596454044461,0.408978199372105,0.320591269997775,0.81897908261825,0.269787343153555,0.397314048205636,0.381956161698728,0.306362090797411,0.69204296721163,0.55912812310023,0.369175934525288,0.451894026184721,0.440936757414261,0.234657232446025,0.33058572249225,0.34599013108759,0.23456195864846,0.375917185326977,0.522257645395801,0.377325571743259,0.189994039280003,0.756634131383517,0.289497410624061,0.1876394319072,0.206905178418641,0.512258122615083,0.421859255908402,0.481871385283821,0.325270565738378,0.36576365534046,0.813694323254893,0.629721040571343,0.294977210631005,0.528729111620354,0.271753744142233,0.727620324435434,0.415863715771286,0.472716663860281
0.584024222998172,0.735519334220346,0.384583422985178,0.531068932072318,0.489976705904923,0.360695053473366,0.559875130466531,0.579689499835369,0.504412904953759,0.452456490387244,0.681714908549605,0.788904069242167,0.417885735046594,0.671657688639132,0.574712186439793,0.665891361621458,0.54161316682775,0.60353292645801,0.433714140618306,0.538430959501691,0.377887435915486,0.331092492615491,0.409451994295604,0.625536706316113,0.525300651976118,0.359263072312602,0.516404668490541,0.534029559127814,0.447207054055216,0.6321552436668,0.596586402459933,0.574310439074948,0.395618784534949,0.360983892666175,0.653608650133122,0.221528902085917,0.570592364853112,0.401089571920488,0.717131162956456,0.464581298518141,0.282956484847823,0.629502478955509,0.497677552515197,0.592121842017135,0.587944948937571,0.818146547949577,0.644589929541724,0.642213822920625,0.670828832810833,0.551993587259335
0.796989134954604,0.666733328948364,0.252958803079983,0.854716910209132,0.42037517402524,0.245350275148348,0.634722040551953,0.788032806715414,0.721889592095495,0.756942219776749,0.8079776611372,0.270427312340617,0.395280323907453,0.843191290820975,0.597495717043347,0.266419391479488,0.649888373395246,0.363107915646207,0.389150361839238,0.280765270302978,0.0412783925741369,0.178895321838785,0.487596361598632,0.817444977694377,0.4735690892765,0.519480318586813,0.795033001876645,0.372095078021254,0.546621966133614,0.781293955834898,0.73629089189791,0.961571741352018,0.485143613042555,0.0516302317493892,0.325701922439476,0.0352879284848655,0.152366206228653,0.486516042943677,0.239460201203397,0.999604360956429,0.665380187406339,0.718910747832573,0.321423722423321,0.386430421703801,0.0794248613896676,0.512235893849142,0.95301983360487,0.715688065017528,0.503962889559701,0.549748814742954
0.580390919601201,0.276969193465857,0.440919950978774,0.527258106425627,0.468500272894416,0.259462640595507,0.583380683068182,0.43984705765161,0.594227143481219,0.52619548481666,0.429731050000443,0.559420439250311,0.289396717743108,0.512664228784006,0.461725086055367,0.746497265625848,0.503923956909728,0.459250125171991,0.364569295085211,0.312675904182613,0.567904596343035,0.463721117895348,0.449758791328528,0.523880321597242,0.575945266579301,0.31355349022963,0.354215935327646,0.43265741204211,0.465425599010342,0.496824937766125,0.466632834588572,0.411341967481197,0.62767206423419,0.635660494620125,0.321266395861043,0.262349393514027,0.375438965195275,0.577649432189326,0.477638750135073,0.453185777701449,0.440367623126806,0.422076852117949,0.768821436141408,0.416850113999628,0.49343892921925,0.574262724046671,0.473044640434984,0.610922189807773,0.438114636461173,0.531253424095159
0.393292461186512,0.583644851768495,0.363305634525757,0.46460631811515,0.392676506009426,0.334201901161521,0.441307678173113,0.407251967132155,0.386529121699269,0.36232440995771,0.337660971695987,0.387845676672447,0.427344406820203,0.531185346022405,0.349868657150169,0.768120906216645,0.453430482854281,0.427721558243568,0.376828042600043,0.337434333063601,0.646218270525447,0.569651389258656,0.241165481518336,0.429921973068519,0.407504145085415,0.331539344108465,0.46690232512592,0.431724072093369,0.256413204410349,0.506255068875585,0.464094071800239,0.322946761943198,0.485378099115258,0.591552319379301,0.439954642317703,0.115165933552358,0.306360969013018,0.255613023523495,0.387069008779289,0.423127331469719,0.283657315402894,0.418418002629728,0.849326401462329,0.700225512815759,0.318453757273268,0.577571643749057,0.535588867555999,0.696562448853475,0.406925038880084,0.487662627879609
0.255793594099287,0.80528961435566,0.16158558507393,0.249022467245212,0.259822066403913,0.144842960801899,0.285493625199925,0.250198147448856,0.236932150892607,0.132307053732856,0.254749645431657,0.291118893741333,-0.0597597380967078,0.304704498891227,0.253181236762752,0.717488882130149,0.262058643178713,0.194300836764086,0.0319302473512999,0.225400372274381,0.751346506336648,0.734086290904994,0.12966093853173,0.244975963812049,0.429720886397188,0.260462599408078,0.323459626965438,0.0547118760641801,0.132064754976446,0.175229731253805,0.227875147217229,0.15574970557575,0.0640261669730557,0.813714751149003,0.048159272177012,0.118107587919833,0.116023684024832,0.28405896347894,0.222336537120185,0.18035569674983,0.102969411475183,0.171124539746312,0.725116532309729,0.815719008298441,0.305423535630628,0.153937436510305,0.322246605148801,0.765627173890332,0.235472703081203,0.119366446473935
0.342926209509228,0.586641228343594,0.26098482898592,0.411402201720428,0.265081799431837,0.129366977221042,0.466956920022521,0.256140667956889,0.350165358689364,0.351897881152383,0.505748691933494,0.231609396823494,0.435057936200156,0.459802268272974,0.239272976974021,0.826894413647061,0.509324608859584,0.350414957464621,0.265047760593584,0.322022418095461,0.618982758164653,0.538932911191699,0.20220087828595,0.467851126292135,0.557168536825479,0.215882610746841,0.373592509681448,0.374352236876883,0.21493436610768,0.608807744690962,0.346855042464734,0.402529122579007,0.0726435301449108,0.469143512747519,0.398518483768752,0.195386460018804,0.505786403440586,0.15224577463203,0.335828317080699,0.272825500040797,0.202774575932487,0.362727588743851,0.571148853808186,0.761122256978053,0.273521640291674,0.478869240825389,0.442590129359888,0.700260067978525,0.453321028458231,0.547830205754593
0.813289000652944,0.37947314560473,0.602664217552953,0.976515888244289,0.541436533847256,0.674695184672661,0.890678536734091,0.597788600082154,0.801831738524064,0.703446474507217,0.751104765404156,0.715190310502116,0.473311457469068,0.836328809305826,0.778463189373557,0.612223677612923,0.697340703634269,0.721781266072308,0.473192181448264,0.669364958391532,0.258994111167686,0.511418708550509,0.718115585402331,0.799915160515858,0.624750430557745,0.671108759706106,0.718097192446027,0.521391374311699,0.443860566039289,0.5850045881195,0.567395811542651,0.43320612193024,0.238855074679603,0.401345715393411,0.817296640594911,0.270136718260801,0.695952404015836,0.514097634119798,0.839776556627907,0.329371091961872,0.363379663298512,0.584117175729276,0.49424230756871,0.3358297204713,0.67964559515776,0.789732998331259,0.707928129018514,0.682834506584611,1.04895614787274,0.753015844014803
