EMP3,CLK2,SH2D4A,PDPN,FSTL1,ABCC3,CD58,TAGLN2,FAM114A1,RAB34,ANXA1,CHI3L1,PRICKLE3,CLIC1,TIMP1,DUSP26,CASP6,MYL12A,CASP8,APOBEC3F,GDAP1L1,FAM133A,TNFRSF11B,MSN,STEAP3,LOXL1,TNFRSF12A,HFE,GPX8,GSDMD,PLP2,BCL2L12,PPIC,NAP1L3,CASP4,CA3,SP100,XKR8,SERPING1,SLC2A4RG,VAV3,REXO2,ATP6V1G2,SHD,C1RL,RNF135,SERPINH1,ZDHHC22,PYGL,LATS2
0.389848045122104,0.293057296762977,0.257126162684989,0.367691124213444,0.238199799760469,0.184030748596504,0.454930823342607,0.406729777280834,0.305476235150215,0.462584093481409,0.395124754657427,0.302885110623912,0.162327082919794,0.444456470520175,0.346016369366959,0.821292794765133,0.264952973155723,0.510059017630254,0.191887301138172,0.0240621788826657,0.770735497052848,0.699383160371306,0.356471199314097,0.345142406042504,0.321121632630176,0.345980611732889,0.341054677437538,0.245475132934403,0.229751382125566,0.166899121733788,0.422157855455817,0.260545496918273,0.323270060852878,0.783632099621984,0.379032495210508,0.209147760929662,0.216769145493091,0.44825198736668,0.368490321876071,0.303757570867572,0.326626270746547,0.44831158142711,0.901945765930142,0.792172904550916,0.285536759681699,0.38649694515846,0.316272908376777,0.778366959324054,0.326700413781539,0.355355352042272
0.896954977959352,0.272204606295568,0.610910738676087,0.861374513347845,0.565907417454068,0.730733396547961,0.777234501742812,0.895186164206479,0.809212450913456,0.820505782998215,0.874531259295454,0.809934856895354,0.44314376262409,0.961891368188672,0.740420596771574,0.520179685363602,0.529668812321176,0.885362922754127,0.494456923247976,0.715062476581149,0.166957443121875,0.35027084959186,0.541048461273457,0.77859610688532,0.703106249377762,0.777884551683054,0.834446715619038,0.430390729309453,0.631616156827591,0.807464550783631,0.753906796959812,0.847903825881505,0.885577433448995,0.403013867383292,0.717791098827884,0.633249697785673,0.794279732595568,0.953497093065379,0.873524399348656,0.736355349739485,0.277303884305289,0.90847029046701,0.417902576745405,0.66993965951809,0.816629030046809,0.842418809865839,0.792344404130768,0.39244390116041,0.792384197249177,0.552137482933462
0.359414962540132,0.507437588234929,0.291931332719388,0.232191320638994,0.314859679474298,0.224116792780766,0.453162279713207,0.285456406210049,0.41900010391308,0.389921231612176,0.40841971729632,0.282532735475667,0.125923412588156,0.291225978567273,0.31205620122095,0.748323880478651,0.291169730193858,0.32801234952077,0.26996397394439,0.207939055584486,0.700445143822472,0.645466201177569,0.334176438169298,0.320907847666115,0.43047338892549,0.199162680530295,0.245462910054705,0.374333189122827,0.27336580817524,0.270016416743745,0.392138280770918,0.147104818479992,0.280251636764807,0.834822931356158,0.179263202004927,0.202357777903367,0.130058930331991,0.348419703354758,0.385885445440627,0.309882543303165,0.300925320718806,0.308039466074163,0.78668470986314,0.780194314215695,0.451450608770235,0.361155963835215,0.331793177521814,0.720809480012569,0.339533799889623,0.323794234183742
0.367637117016459,0.788600493664116,0.195762343739322,0.450054861851149,0.428775191282405,0.197883377256292,0.481298201090013,0.380202532833728,0.591839571259616,0.218780283457768,0.441095781026579,0.271646334810433,0.0975473972673302,0.469811633576838,0.383408575719828,0.614685258581224,0.554564244804588,0.359022080202354,0.271574457628274,0.377635728453969,0.679498635397849,0.733211322707551,0.154281485880514,0.427503115818807,0.456739310508603,0.294778868530446,0.491143060190439,0.183750885916135,0.27864973662144,0.50950410564439,0.410852589324915,0.392026819741531,0.321452793789425,0.719617931920903,0.368692410815058,0.134488170116799,0.472960249478831,0.405943222758231,0.553071910811086,0.270665439228871,0.0737183525701184,0.420130655581661,0.647883637800337,0.79405621045358,0.57791389304129,0.447814721134048,0.468791217100473,0.671433514282373,0.61921861504615,0.134178107864078
0.416081162309412,0.562217275097724,0.307211651271076,0.6411518895925,0.41124598860339,0.304472861373679,0.602695323190469,0.300046390655957,0.298199330248718,0.388833142023547,0.325449302309151,0.337547749548267,0.457558638795678,0.514000706537647,0.337881538281896,0.721724888955458,0.519339410048151,0.398194216838666,0.40668556247627,0.395769828537368,0.651892686392889,0.672980403818759,0.272025693176487,0.454800333754717,0.547171003235181,0.381854940747305,0.351303444037896,0.44067651649966,0.266122422930241,0.686655854343532,0.485989605562474,0.489511506568785,0.206222429561694,0.520017488796465,0.48263236920378,0.0850441987621195,0.520869507332774,0.314831996301796,0.420067623331528,0.447348813374112,0.201005266006572,0.266332474301514,0.630466945921648,0.816015366080078,0.436519377454519,0.661692192456308,0.472704366568223,0.699813803601364,0.522861806415387,0.426535745510445
0.30850427090428,0.571014776088569,0.16719718835157,0.453888370983832,0.368837568145341,0.182483150238418,0.477439560444051,0.575083785346718,0.22792166094325,0.292722547370775,0.281792584251214,0.188180396311848,0.605907376538955,0.331301354045244,0.144996988679471,0.812551137969578,0.518510960525746,0.328401476705899,0.672881562962551,0.38546071684612,0.780451039947549,0.726755476277775,0.199618948226901,0.33014181222395,0.491605260986596,0.26713304332091,0.324090166316828,0.456086149530914,0.169668712418568,0.418481548118311,0.451400257858575,0.393824956257449,0.119999946577997,0.556744790428429,0.282066955843096,0.0155425772511304,0.35669843530919,0.359334877042375,0.222901172841382,0.28876194869767,0.276499652520782,0.219516716621109,0.538934844322505,0.885458686267663,0.258941080663225,0.636793085503258,0.354648238905917,0.84367031318198,0.325157427889605,0.325367493554198
0.84757760702314,0.260140706421984,0.327497211253115,0.66021735956895,0.354225038125064,0.492273381009074,0.679975320572095,0.732920889806997,0.618798375866159,0.448881338881748,0.739996085510325,0.803511138489189,0.273213430612616,0.634293182930958,0.633827293513047,0.595114385158339,0.526292094014664,0.612121519329784,0.406569014314936,0.651572425261759,0.5724087691755,0.434882639063435,0.327301537099371,0.764726765696859,0.777938445247795,0.473089085301069,0.667704087140555,0.292494513821487,0.278748810279806,0.26338957040737,0.650957375318638,0.573599088365354,0.42651232461364,0.64853042701133,0.52190763018888,0.209772358774811,0.385746256632622,0.86526702920669,0.697944406815025,0.552740580455532,0.342101988085558,0.530071297916563,0.646449423035179,0.533940117531777,0.700298311897297,0.736327856426594,0.481674363778113,0.535163499113497,0.672914524085447,0.512115299436263
0.348359498075341,0.44359908847067,0.165422201853142,0.21822963501079,0.241388695200689,0.200361699102457,0.357178593644906,0.252224244071982,0.256011967167858,0.204874259374517,0.140284941171021,0.270936121719323,0.174194051196646,0.150753635950547,0.167810537109908,0.876430468821875,0.430579957419842,0.174131077668237,0.241568603728531,0.134947232646055,0.767090063713676,0.664254369633457,0.225038664403486,0.163277450697263,0.254626686994347,0.0835156850429967,0.267711941453725,0.23362742991161,0.193237234925472,-0.0149181645205588,0.427214656438293,0.182316678604886,0.438178006730641,0.757929511979011,0.143020779705936,0.0587808667894932,0.117242826022797,0.348619168457679,0.137782337870996,0.177418014045611,0.229222312617271,0.357540974974644,0.726413337277028,0.957913383913822,0.156618773599779,0.282677020459052,0.218283486801507,0.797280068641839,0.2689821001412,0.227259422934386
0.426703297011262,0.699467000951923,0.331598422292962,0.339597626812096,0.471747501787811,0.296540066992722,0.534236607063362,0.320944428505823,0.385958180515842,0.333663412771508,0.572548493103579,0.265869228323041,0.430008657541182,0.39127223877777,0.292784756362607,0.753412307568601,0.468625715233583,0.436059997924902,0.356951283448942,0.295752814207523,0.536425900603619,0.692158760795127,0.297240494269021,0.376486381354357,0.434618125073439,0.315773725575799,0.315382718130977,0.454505185944271,0.328373704937033,0.463076558890148,0.546557232084131,0.497158526696918,0.313744064149296,0.541899169646973,0.406185879072069,0.196091651134294,0.534229691541886,0.339931355086012,0.371020324242202,0.40798770524569,0.275879245144163,0.382831798963705,0.636607446263494,0.730262807973989,0.237503966728486,0.56478811545785,0.465879985129297,0.737523143471488,0.462408683297621,0.529497896870809
0.489236115109597,0.444069449909785,0.368619569260182,0.480825010599578,0.214866418490565,0.310890524494971,0.504760879906709,0.323419608401084,0.487938656624692,0.428984843546812,0.491045448066925,0.39762965701715,0.322438080396304,0.422959083674377,0.389682301538199,0.760788352307537,0.344924568824849,0.506075096449172,0.240307764528648,0.274523910514,0.553558595396267,0.514303738823156,0.314033285407038,0.469690561463018,0.432766729964125,0.309804408614388,0.266490896995479,0.32990430278735,0.280543144314662,0.458242626136559,0.344202294408354,0.348505988133743,0.214556455395699,0.625344046280469,0.362067553810091,0.123749116843757,0.340970495980062,0.544881748337261,0.462404444042018,0.370729056307541,0.341918163677671,0.469233194192204,0.813797380603288,0.456915774091336,0.217331116508366,0.499801754594833,0.347719884896592,0.666258972575765,0.48023283066996,0.546170608979661
0.522235843210531,0.598618024246972,0.390305273871416,0.279690540306676,0.379716757162433,0.234733533964557,0.45604554175144,0.316443151987436,0.49146811121315,0.286684248005304,0.223954572711791,0.357772922351836,0.349941524520303,0.230373587231282,0.196847781647244,0.660324535403393,0.545210105893382,0.318247110160629,0.43082162715975,0.054834256250215,0.529008748705672,0.428024780218617,0.356378987526274,0.181543041944135,0.413882499849118,0.349252537506191,0.226887020591556,0.436838394057389,0.336222540316493,0.277326749473557,0.491491985320045,0.385970458839017,0.428202578387712,0.464605021020859,0.473306390243998,0.203022672383687,0.169595403059408,0.466713590781472,0.377209600416857,0.408582922002753,0.270789606850783,0.236176158971733,0.619740393576243,0.662148317839554,0.228414187466446,0.585617867745854,0.414895617426296,0.798353228215489,0.785988786759162,0.545029036631587
0.359714960068322,0.634461307986899,0.210226829987384,0.311481445924755,0.224919216921015,0.196519759122594,0.4426582023992,0.250960544631785,0.462536964336586,0.176141520017636,0.281782736130741,0.272155144189139,0.193588400331463,0.255804578812975,0.204902565193956,0.702345375183819,0.55111411957837,0.246564323700093,0.319740634121294,0.18974285241861,0.660395891179412,0.888269875967785,0.231882828210805,0.278122585591367,0.424369757307041,0.207254854094622,0.277270117335895,0.370076016091324,0.255037181377484,0.241428855418218,0.43213674755853,0.15424796518883,0.23491766270879,0.795355759975451,0.221144808735901,0.172669231941215,0.3049000137262,0.242725361595882,0.419036077302419,0.146428341597185,0.219778333662061,0.340365790541904,0.665764087746801,0.701745541437706,0.462865895010989,0.291709754677678,0.236185673013869,0.74169890300064,0.399401652496655,0.298861910379998
0.42084778970177,0.545963674257213,0.335887054267426,0.460976960356397,0.286762399528455,0.250912971344544,0.612502701498956,0.274333762376912,0.37805843068697,0.366569155056209,0.336410260395884,0.290037673811582,0.35987720188151,0.484105310544856,0.198238607626117,0.735407104019546,0.257066972638653,0.309575132892042,0.290455259764341,0.211075261249595,0.625044448705541,0.698129827547942,0.33171745716068,0.359526789078812,0.433184786924293,0.250851317449004,0.492334078965286,0.429438341606656,0.25279151178785,0.263181552809367,0.443120782479481,0.383974724903768,0.232299234896934,0.60261431050773,0.250411702056843,0.112909321982789,0.345151850766474,0.185844563079599,0.290038531767507,0.328689472772331,0.235426386383467,0.325526041952709,0.651825581376431,0.853796203274645,0.24584626160451,0.323524709331678,0.370423713451024,0.743664591328612,0.387345079975544,0.576887538883312
0.462180782474657,0.544169332470961,0.324311055364632,0.429809850603104,0.207419180968588,0.216811695635956,0.502745812013818,0.337612728559989,0.582870604305417,0.370395404159081,0.324553123346085,0.403088757642851,0.340808612660176,0.379613603054519,0.298718280142979,0.688463102302519,0.407697971876959,0.477057326358129,0.476423744103427,0.292865020872324,0.398438250652023,0.582208365281408,0.291974176608898,0.472771615374248,0.46155293779282,0.213720802646623,0.257963602910025,0.436905061196584,0.315417072059581,0.481283051515345,0.496610960085091,0.386553371226046,0.218015124968076,0.598057180211351,0.285308302188874,0.178804394645983,0.376144253954429,0.628856556666969,0.302970861458759,0.438343759855951,0.276430718367825,0.499058656110815,0.616725966135701,0.557008224857306,0.231238017369171,0.400164222190056,0.272623332912844,0.55808236248342,0.24515626971334,0.492286475541558
0.37015931845717,0.609323102185337,0.307762889314067,0.346516090039719,0.425848796381472,0.278315202412188,0.449378668190917,0.314281286002967,0.281984600639391,0.37294225121818,0.344948580846195,0.355175874481357,0.53739308616407,0.272922868338333,0.263197184999098,0.744975086581846,0.491675488021511,0.319470081313892,0.313107984212664,0.131852429035931,0.631602861110196,0.649084312912938,0.225141121945512,0.340635789873839,0.448437893728128,0.245699981930918,0.22661678944096,0.522896146882118,0.263238278653357,0.461967131700799,0.444747663123433,0.337134256651208,0.373469620917494,0.613182379538598,0.286237109036495,0.122923035822754,0.183267929433289,0.362182795456302,0.361204349396784,0.343185880887921,0.310472700903452,0.271022807953968,0.766382412229402,0.722815623719291,0.357959691304528,0.397420490635593,0.463110533935938,0.760133871914324,0.33126552376526,0.392269388978327
0.276326758250979,0.754185715035574,0.156866987425934,0.275652879800063,0.232453954622755,0.207775019908672,0.422679018610109,0.270145799769318,0.432422412098009,0.199278370061566,0.285328059501113,0.238997733010123,0.173053891499459,0.356447988658076,0.142555538759723,0.68805428850213,0.465710411850943,0.323389147964119,0.189683481360225,0.170314938116931,0.716533880799744,0.739879999239409,0.121546301203292,0.306183169123194,0.310431318934457,0.199289272896524,0.360010892223747,0.258684750372197,0.206876375227225,0.278634288661003,0.373330711543063,0.230856484663698,0.194976868324953,0.711920202626814,0.128557930221558,0.154233521350534,0.292295496044753,0.238270640963981,0.303122878768312,0.20190830351771,0.169019819034184,0.246500731596741,0.642378657773592,0.836062536018592,0.278597151554741,0.220681018705955,0.402371648719126,0.760165747941264,0.291775726213768,0.33565123773181
0.865344127303744,0.415177062992327,0.607537161852987,0.770549835435046,0.491872543133103,0.776782564475617,0.927892982075146,0.735385625905232,0.857929304982963,0.992758734798145,0.869754920865926,0.93079828472884,0.54389665015109,0.803750979240125,0.908530433253928,0.115671477127477,0.500232637518758,0.820601041229098,0.689706879344187,0.884686695854407,0.119398429419827,0.43721194629176,0.582728189369526,0.776756671714436,0.973135212192418,0.714938932044295,0.69139435134275,0.62746831664922,0.732297010096225,0.813031497930182,0.55332381208732,0.560073545012105,0.654217841714836,0.394952685979677,0.674108744127034,0.306816730425102,0.900607050814843,0.804441254210415,0.863198080678311,0.418010387413024,0.592459342602551,0.709257613012585,0.441597178763799,0.193845663281597,0.672124610286123,0.798128611364954,0.812789192291982,0.278943994569071,0.660730256180176,0.681883415771338
0.405625692901002,0.587764869559257,0.282935127857789,0.349635069363647,0.438254377423304,0.235090672047192,0.550667985147416,0.188621520181087,0.329331195868674,0.2230848136985,0.150566378945098,0.2156349023712,0.449600789480613,0.25300840195252,0.140934576108086,0.727100355522277,0.472967210199098,0.28066854199675,0.414208216525994,0.287896774274133,0.634355878897516,0.737479748643722,0.293316370409435,0.296829641279251,0.395595493962921,0.16316175914965,0.232371712092529,0.483572058633633,0.244403275379507,0.246332127371141,0.500185952582948,0.470097560119453,0.289660390432037,0.611057582590593,0.227191530866329,0.156782283525093,0.228194823391381,0.225560281350076,0.198795570897989,0.375231583066622,0.251396131818675,0.242754303264386,0.585628411257628,0.796388832992921,0.237900779427235,0.443591224246841,0.451096976028909,0.706635273366543,0.376820852064354,0.781804571885151
0.383459208873607,0.401728209992461,0.216136101808239,0.462156501627992,0.303698545433527,0.315922924750285,0.587121420805517,0.348484721264491,0.38027991092794,0.357972051603193,0.401417703639836,0.276119617264891,0.419246946113645,0.470323476120786,0.382738177586127,0.779028406337666,0.404887535522471,0.435179829291873,0.359727248746164,0.188003966109243,0.627999522844224,0.559742965617351,0.393263702655539,0.398173322019072,0.399238561758669,0.434351821235014,0.507607143254491,0.395104764920827,0.300368884172174,0.40858585381332,0.482342076984951,0.460770961927001,0.481323444108093,0.616621195651816,0.368057410215154,0.143847063635238,0.383035932686731,0.211719619486285,0.371563243204891,0.34423231034792,0.269836017734868,0.370463719975596,0.690326089114183,0.796063795425964,0.376702170168692,0.257048306987773,0.456238892237739,0.810019854075561,0.368063076967378,0.665536867190507
0.798455789536868,0.449121480181755,0.53659282572015,0.690567863826523,0.517043428178011,0.648126275797833,0.759977803298371,0.700315355490515,0.686543142466969,0.811561925720251,0.815452384576401,0.894386613565182,0.520523376358741,0.88577848619054,0.849835575757024,0.500487037617197,0.580917328979321,0.715314342852785,0.490547262199599,0.626151563501011,0.327314414972274,0.54348511059731,0.768985755018107,0.763181640153317,0.813341897531717,0.6299272891844,0.660087572118218,0.644906535487432,0.590269416736077,0.720384422019699,0.650035130877162,0.453667334702029,0.44617007370862,0.478891484710735,0.596269043723892,0.304439228950019,0.582128873842126,0.596975384383442,0.865152588943992,0.496118186372255,0.555935730560445,0.658452152432791,0.591537032565586,0.298890156979446,0.720941800434538,0.770660467375889,0.683702520115512,0.560164929576839,0.694495044008493,0.795791231410299
0.424625536353055,0.574411830926618,0.246090377064325,0.344406525842444,0.264605409564243,0.290587765615469,0.439078241355447,0.226898036282914,0.239319723114211,0.365552807638258,0.256985168779086,0.284080364002564,0.357608516769759,0.339320220567089,0.268750482972296,0.733519602004984,0.221663863934356,0.297595574549858,0.287541555730998,0.266719623149341,0.607945429971454,0.561776675481676,0.421982551685352,0.345528687428389,0.436266463944958,0.197643572135548,0.292603232991899,0.443295582682352,0.254861050429278,0.394262356350842,0.482062294963379,0.426823725285829,0.193433168346322,0.573575418884995,0.367915245901743,0.087995927288387,0.266965554037432,0.247401710119917,0.372562214096238,0.42443296822715,0.256623638417969,0.317965068409231,0.724644186129587,0.756858528893849,0.193568495594912,0.49161166452402,0.487071485387014,0.779843881905611,0.36453017133895,0.489283852474774
0.461969673102967,0.662360709644004,0.333913622073521,0.351631216130962,0.607586669747433,0.256821983257235,0.48185556029443,0.438823565543021,0.537029217650624,0.406995868233743,0.503266965574234,0.245919660599604,0.595727379242636,0.543166252977031,0.531526539498668,0.704746068990359,0.537575786243877,0.452987030478011,0.451376484704066,0.270280199878045,0.364837963223297,0.432245910576548,0.375610268164505,0.475907852340604,0.493146099496928,0.443038005133184,0.431942421087784,0.462676672434269,0.396217144549387,0.537715254173531,0.455182496298336,0.642017194808927,0.413215010240744,0.453123662073744,0.536721151646339,0.222516169647604,0.541363183563041,0.224895397673673,0.393660044986334,0.523334952602518,0.324179108316548,0.452359670222588,0.57985719974753,0.761332575403732,0.322883294375581,0.525039974436637,0.612452953236532,0.702863276845299,0.45966323253818,0.661335113505998
0.684078954159421,0.753157888187138,0.398805364494325,0.697463643568154,0.398451517873727,0.292947041434089,0.747276444505413,0.677808972898581,0.605697870893707,0.538272083547601,0.544747249007582,0.562441494936378,0.531506139156142,0.610862168696913,0.482657517334522,0.617842692826783,0.615429067944322,0.561970437113049,0.398315285435028,0.480954556668862,0.369476840290004,0.613990993858769,0.528999454331231,0.691894330105731,0.502916687880278,0.466554971628791,0.375374033563151,0.514505611220477,0.473032254336018,0.643734889955622,0.598586325799313,0.508085663985957,0.414651237436053,0.569130120006932,0.485124983498925,0.289247397490594,0.429181968642789,0.400690641714647,0.701147628694891,0.594204147774228,0.332910767691194,0.389935416321155,0.541425396908708,0.326719108668056,0.505555558834537,0.830704000981615,0.436635336691573,0.557126081675218,0.58691168285366,0.577098585872032
0.381359226176275,0.588984325142146,0.289472811047652,0.385713153834253,0.361011163177727,0.265837014252238,0.444662551845853,0.23822955605658,0.409605526258509,0.249904428503945,0.179283498245109,0.242527598074897,0.364507646366008,0.300183223086356,0.101581205065583,0.667570107652843,0.38482647303689,0.250742808473739,0.423288377822632,0.283083785382134,0.591713569745299,0.692962785625209,0.270427355520886,0.36412537700602,0.401054123414255,0.270278376727983,0.274938122591868,0.535610522714457,0.273266734516874,0.361167747068588,0.502600367806138,0.421755351479973,0.231429682377325,0.679535687739457,0.24047915535984,0.226334275830046,0.39780669441415,0.105116603369658,0.206961072096832,0.269427004363367,0.242607027316564,0.139644810771856,0.504393456385579,0.83990562725144,0.334861500956421,0.41896957329368,0.485956143268187,0.707049661716764,0.407467744262764,0.707103530923337
0.504335990695176,0.828825107105424,0.344100501107979,0.437873829873334,0.656528436961055,0.617715426943142,0.56711008167771,0.543752394267459,0.740398467187319,0.425445563126655,0.691267585408662,0.381665762760245,0.34788225649579,0.693629003766364,0.635868505741034,0.673563144003229,0.768314708287907,0.60566386104324,0.594158577625301,0.511188407321607,0.202064734171183,0.601812382461938,0.439635986176386,0.664394774301024,0.450396789198629,0.458053807342801,0.591669048211921,0.461200471494934,0.504702800460428,0.670529537698363,0.569571893932651,0.624174147843282,0.48534878835617,0.506103796500975,0.645846478620864,0.336666462927937,0.602028092403964,0.123013055659508,0.538880009126395,0.431517967690266,0.409921705570474,0.699507168365783,0.435387973523024,0.711477548589545,0.584013734759267,0.668433345638809,0.824642065317485,0.577122975908966,0.648875868017319,0.573712241007576
0.405159030079373,0.588470411717928,0.418374315020476,0.294287363542662,0.316006904053401,0.312535524148321,0.439785658807206,0.298542483884153,0.324369197947253,0.582082635775488,0.312922493067172,0.29339793575012,0.607931741715595,0.207037358653524,0.270231362431816,0.743600776359261,0.419086531134324,0.345893670170742,0.405170436378931,0.257311006154016,0.634406392985356,0.654984436298393,0.328377341290641,0.352730076122398,0.502008907052485,0.249507490792112,0.205628836744719,0.569782193490811,0.287544349505877,0.337315062497601,0.479969110950142,0.310646322589805,0.246993695453022,0.676301895893151,0.197754040369292,0.127597445502577,0.139066475341754,0.224441060494797,0.288073165122572,0.257301863005758,0.387621507088648,0.292722899333577,0.69242158853154,0.718064339284651,0.289338779027852,0.456035639649294,0.376425766378611,0.722413906701886,0.225086811836187,0.42102933771385
0.398125754696244,0.724744573105816,0.259397263422108,0.36435665177259,0.341741679145666,0.275707012172337,0.575288256157901,0.308317877900882,0.306514310029173,0.296142257506467,0.444926699890675,0.310527851499894,0.367264971347982,0.36631517547751,0.246447237598856,0.729535841992681,0.465144129898919,0.296594961788098,0.343844912942592,0.281427703182737,0.646352974759689,0.640949473455637,0.282681277547164,0.296572120355328,0.459450708507405,0.265945022653223,0.3237799009217,0.449114671546441,0.284076771463058,0.274513559100567,0.505688332340518,0.34654977368236,0.277281479843896,0.606491133009354,0.365763825958785,0.138306276299241,0.381222333020336,0.203707771185628,0.322874270630939,0.335630468181319,0.251166351308816,0.313177424929962,0.669096275344894,0.924090357093382,0.145055836122281,0.391316458638023,0.415075206411531,0.821325218296979,0.480924514000827,0.468323049276936
0.407170124620204,0.597476962237268,0.334828677224884,0.287108040226128,0.434530758662315,0.262914975394314,0.431703950343164,0.403586194375881,0.342192943618965,0.344699750027605,0.374650512193531,0.274889994599685,0.352791923763272,0.432295470818606,0.302520538214719,0.699944681377278,0.334217645250475,0.455303263722826,0.459280569099972,0.289128485409934,0.580331061951854,0.477271301061142,0.373899227212675,0.433977927620317,0.426256985870084,0.243294726972569,0.237686258054238,0.481038707344194,0.305135427958017,0.448545043829667,0.419297861457532,0.379499143355907,0.292054102424219,0.393834371796516,0.411569167739911,0.157195324035594,0.509443829434483,0.268412034294254,0.35099747289823,0.405981248758167,0.28325519951064,0.274379996979064,0.68826494214629,0.70727118007598,0.261266587641939,0.528153647324286,0.483659294667551,0.78559219209714,0.464015516881635,0.665402564561322
